candidate_id,name,source_channel,application_date,role_level,department
1,Zoya Virk,linkedin.com,2023-08-11,Junior,Operations
2,Tara Swaminathan,Employee Referral,2023-03-04,Senior,Engineering
3,Rasha Kakar,LinkedIn,2024-05-03,Mid,Engineering
4,Ranbir Brahmbhatt,Instagram,2023-03-24,Mid,Engineering
5,Tarini Ganguly,Indeed,2023-08-29,Lead,Engineering
6,Divij Gupta,Instagram,2023-09-10,Junior,Operations
7,Taimur Vaidya,LinkedIn,2024-06-19,Senior,Sales
8,Lavanya Deo,linkedin.com,2023-11-18,Mid,Sales
9,Samiha Karpe,Naukri,2023-11-04,Lead,Sales
10,Uthkarsh Baral,Campus Placement,2023-03-16,Junior,Product
11,Mishti Ranganathan,Indeed,2023-04-13,Junior,Operations
12,Kashvi Char,LinkedIn ,2023-09-29,Mid,Sales
13,Azad Sahota,Campus Placement,2023-09-08,Senior,Sales
14,Trisha Dhillon,LI,2023-11-06,Junior,Finance
15,Mehul Verma,Company Website,2023-11-03,Junior,Marketing
16,Vaibhav Dewan,LINKEDIN,2023-04-20,Mid,Sales
17,Myra Tiwari,Linkedin,2023-08-04,Senior,Marketing
18,Ishaan Goyal,Employee Referral,2023-09-28,Lead,Sales
19,Lakshay Sampath,Campus Placement,2023-02-22,Junior,Finance
20,Rati Sanghvi,Naukri,2023-10-11,Junior,Engineering
21,Mahika Ravi,LinkedIn.com,2023-05-14,Senior,Marketing
22,Hazel Sethi,Employee Referral,2024-03-13,Junior,Engineering
23,Ishaan Kashyap,LinkedIn,2023-06-02,Junior,Sales
24,Purab Reddy,Indeed,2023-06-01,Lead,Marketing
25,Piya Gaba,LinkedIn,2024-01-09,Junior,Sales
26,Manikya Tara,LinkedIn ,2023-09-13,Junior,Sales
27,Zara Dugar,Company Website,2024-02-21,Mid,Marketing
28,Priyansh Bali,Company Website,2023-07-01,Lead,Engineering
29,Jiya Vora,Linked In,2023-12-07,Lead,Finance
30,Lakshit Sagar,Company Website,2023-09-12,Senior,Marketing
31,Vivaan Wagle,Company Website,2023-04-21,Lead,Engineering
32,Hridaan Deo,Company Website,2023-08-16,Mid,Product
33,Nishith Sharma,Naukri,2023-08-22,Mid,Engineering
34,Siya Master,Indeed,2024-02-13,Senior,Sales
35,Keya Iyengar,Company Website,2023-10-13,Senior,Finance
36,Madhup Biswas,Naukri,2023-12-06,Junior,Engineering
37,Divij Shroff,Campus Placement,2023-09-25,Mid,Operations
38,Faiyaz Bose,Instagram,2023-09-29,Junior,Engineering
39,Vritika Sangha,Indeed,2023-12-20,Senior,Product
40,Kimaya Balay,Indeed,2024-06-07,Junior,Product
41,Vaibhav Raju,Campus Placement,2023-07-14,Senior,Engineering
42,Eva Dass,Employee Referral,2023-01-02,Mid,Sales
43,Pihu Sen,Naukri,2023-12-05,Senior,Finance
44,Pihu Wali,Company Website,2023-11-04,Senior,Finance
45,Tiya Rege,Naukri,2024-02-17,Senior,Operations
46,Faiyaz Din,linkedin,2024-03-06,Lead,Finance
47,Indranil Karan,Employee Referral,2023-06-28,Senior,Product
48,Saira Vora,Indeed,2023-01-01,Senior,Sales
49,Damini Singh,LinkedIn ,2023-11-26,Lead,Product
50,Dishani Bera,Naukri,2023-08-07,Lead,Finance
51,Navya Kulkarni,Linked In,2023-03-28,Senior,Operations
52,Indrans Grover,Employee Referral,2023-12-10,Junior,Marketing
53,Hrishita Sood,Employee Referral,2023-08-19,Mid,Marketing
54,Kismat Edwin,LinkedIn,2023-09-08,Lead,Operations
55,Advik Bhalla,Company Website,2023-03-16,Lead,Product
56,Zara Dube,Campus Placement,2023-07-19,Lead,Product
57,Bhavin Dara,Naukri,2023-06-01,Junior,Engineering
58,Dharmajan Setty,Employee Referral,2023-08-13,Mid,Finance
59,Darshit Sidhu,Naukri,2023-02-21,Mid,Engineering
60,Gokul Sahni,Naukri,2024-04-20,Senior,Product
61,Ira Butala,Indeed,2024-05-31,Lead,Operations
62,Eva Viswanathan,Naukri,2023-06-12,Lead,Product
63,Lakshit Madan,LINKEDIN,2023-09-11,Senior,Operations
64,Riya Dugal,Naukri,2023-09-02,Senior,Product
65,Oorja Sachar,LinkedIn,2023-10-20,Mid,Sales
66,Advika Yogi,LinkedIn.com,2023-03-24,Mid,Marketing
67,Fateh Dasgupta,LinkedIn ,2023-06-06,Mid,Engineering
68,Chirag Gara,Naukri,2023-12-05,Lead,Product
69,Khushi Malhotra,LinkedIn,2024-03-06,Lead,Operations
70,Khushi Choudhary,Instagram,2023-01-21,Lead,Product
71,Devansh Sathe,LinkedIn,2023-12-27,Senior,Product
72,Manikya Bandi,Company Website,2024-03-05,Mid,Product
73,Shalv Banik,LinkedIn ,2024-03-22,Lead,Engineering
74,Ranbir Sami,Naukri,2024-02-19,Mid,Product
75,Lakshit Madan,Campus Placement,2024-06-30,Junior,Product
76,Samaira Wadhwa,Indeed,2023-01-28,Junior,Finance
77,Nirvaan Srinivasan,Naukri,2024-04-17,Mid,Engineering
78,Zara Jani,LINKEDIN,2023-12-02,Mid,Product
79,Divit Bava,LinkedIn.com,2024-01-24,Senior,Product
80,Sumer Kakar, LinkedIn,2023-03-25,Lead,Engineering
81,Anahita Venkatesh,Employee Referral,2023-02-23,Senior,Marketing
82,Pari Sachdeva,Indeed,2023-02-11,Junior,Marketing
83,Biju Jaggi,linkedin.com,2023-01-21,Mid,Marketing
84,Yasmin Venkataraman,linkedin,2023-04-28,Mid,Product
85,Nishith Char,Employee Referral,2024-01-13,Mid,Operations
86,Heer Kapur,Indeed,2023-04-28,Mid,Sales
87,Aarna Chand,linkedin,2023-01-27,Senior,Operations
88,Anahi Dash,Employee Referral,2024-01-20,Lead,Finance
89,Ahana  Swamy,linkedin.com,2023-09-06,Junior,Finance
90,Badal Sachdev,Employee Referral,2023-05-04,Junior,Sales
91,Divij Shetty,Indeed,2024-01-15,Junior,Operations
92,Ivan Jani,Indeed,2023-01-13,Lead,Product
93,Anya Chhabra,linkedin,2024-01-06,Lead,Finance
94,Biju Butala,LI,2023-06-30,Senior,Operations
95,Aarav Hayer,Company Website,2024-05-10,Lead,Product
96,Vardaniya Srinivasan,Company Website,2023-10-02,Senior,Marketing
97,Reyansh Kakar,Company Website,2023-03-30,Senior,Product
98,Indrans Chandran, LinkedIn,2024-04-20,Lead,Sales
99,Madhav Balakrishnan,LinkedIn,2023-11-29,Mid,Product
100,Siya Dugar,LinkedIn ,2023-09-22,Senior,Sales
101,Badal Master,Campus Placement,2023-10-10,Junior,Operations
102,Damini Varkey,Instagram,2023-03-29,Mid,Finance
103,Bhavin Kumar,Naukri,2023-09-04,Lead,Finance
104,Kabir Banerjee,Employee Referral,2024-04-03,Junior,Engineering
105,Pari Venkataraman,Linkedin,2024-02-19,Mid,Sales
106,Yuvaan Bhasin,Employee Referral,2024-01-13,Lead,Operations
107,Kavya Rajan,Indeed,2024-03-11,Senior,Sales
108,Miraya Baria,Employee Referral,2023-10-05,Senior,Sales
109,Nirvi Manne,LinkedIn ,2023-07-17,Senior,Engineering
110,Pranay Chaudry,Employee Referral,2023-07-09,Mid,Marketing
111,Nakul Deo,Employee Referral,2023-10-11,Senior,Engineering
112,Hansh Sampath,Company Website,2023-10-31,Mid,Sales
113,Amira Dugar,Linked In,2023-01-15,Mid,Sales
114,Aayush Karnik,LinkedIn,2023-02-25,Senior,Finance
115,Devansh Luthra,Instagram,2024-05-17,Junior,Engineering
116,Dishani Deo,Indeed,2024-04-25,Lead,Product
117,Stuvan Wadhwa,LinkedIn.com,2023-02-22,Senior,Product
118,Nirvaan Goyal,linkedin,2023-03-08,Lead,Product
119,Indranil Kanda,LinkedIn,2023-02-24,Mid,Marketing
120,Manjari Swamy,Company Website,2023-11-08,Junior,Marketing
121,Nitya Taneja,linkedin,2024-03-02,Mid,Operations
122,Nitara Ben,Naukri,2024-03-29,Senior,Operations
123,Prerak Bhardwaj,Glassdoor,2023-11-09,Junior,Operations
124,Shanaya Malhotra,Instagram,2023-04-12,Mid,Finance
125,Purab Dhaliwal,LinkedIn ,2023-03-25,Mid,Marketing
126,Saanvi Garg,Linked In,2023-03-18,Mid,Engineering
127,Piya Ravel,Naukri,2024-04-26,Senior,Engineering
128,Dishani Konda,LinkedIn ,2023-10-17,Lead,Engineering
129,Baiju Batra,Employee Referral,2023-09-28,Mid,Product
130,Raghav Bains,linkedin,2023-08-19,Mid,Sales
131,Shamik Solanki,Company Website,2023-03-15,Junior,Marketing
132,Navya Deep,Company Website,2023-10-23,Lead,Engineering
133,Seher Kant,Naukri,2023-11-08,Lead,Sales
134,Jhanvi Agrawal,Naukri,2024-05-20,Lead,Engineering
135,Dhanuk Wagle,Indeed,2024-03-18,Senior,Operations
136,Inaaya  Badami, LinkedIn,2023-04-04,Mid,Finance
137,Keya Majumdar,Company Website,2023-01-22,Senior,Operations
138,Adah Bhatt,LinkedIn,2023-06-29,Lead,Operations
139,Ryan Gopal,Indeed,2023-10-12,Mid,Operations
140,Taimur Cheema,Naukri,2024-05-18,Junior,Product
141,Nitya Behl,LinkedIn.com,2023-12-08,Senior,Finance
142,Vanya Mammen,linkedin,2023-06-14,Senior,Product
143,Miraya Shere,Employee Referral,2023-10-23,Lead,Operations
144,Miraan Venkatesh,LinkedIn,2023-04-01,Senior,Sales
145,Yasmin Tak,linked in,2024-02-18,Junior,Finance
146,Zain Arora,Company Website,2024-04-18,Lead,Engineering
147,Sara Ganesan,linkedin.com,2024-01-06,Lead,Finance
148,Zaina Sami,Naukri,2023-02-22,Mid,Sales
149,Priyansh Buch,Indeed,2023-10-22,Lead,Finance
150,Vaibhav Viswanathan,Naukri,2023-01-30,Mid,Finance
151,Anaya Choudhry,LI,2023-01-15,Lead,Engineering
152,Amira Gill,LinkedIn ,2023-04-27,Lead,Engineering
153,Yashvi Viswanathan,Indeed,2023-06-07,Lead,Finance
154,Mamooty Arora,Linkedin,2023-10-07,Lead,Product
155,Yakshit Gala,Glassdoor,2023-09-07,Lead,Operations
156,Darshit Som,LI,2023-07-15,Mid,Engineering
157,Stuvan Rege,LINKEDIN,2024-02-29,Senior,Operations
158,Parinaaz Upadhyay,LINKEDIN,2023-01-03,Senior,Finance
159,Aniruddh Bhardwaj,Linkedin,2024-05-16,Mid,Product
160,Jayesh Mannan,Indeed,2023-12-20,Senior,Operations
161,Armaan Bhagat,Employee Referral,2024-01-22,Lead,Sales
162,Shray Sethi,Company Website,2023-09-02,Lead,Marketing
163,Adira Raman,Company Website,2024-02-25,Junior,Sales
164,Veer Yogi,Employee Referral,2024-01-26,Lead,Finance
165,Onkar Bains,Company Website,2023-06-05,Lead,Engineering
166,Aarav Lad,linkedin,2023-12-06,Junior,Product
167,Tejas Kale,linkedin,2024-04-12,Junior,Finance
168,Nitya Gandhi,LI,2023-06-08,Junior,Product
169,Nitara Vala,Company Website,2023-09-29,Senior,Operations
170,Saira Yogi,Employee Referral,2023-03-24,Senior,Finance
171,Dishani Dubey,Company Website,2024-01-25,Senior,Finance
172,Shaan Jaggi,Employee Referral,2024-05-14,Junior,Operations
173,Ishita Bhatt,LinkedIn,2023-10-22,Mid,Finance
174,Aaina Salvi,LinkedIn,2023-04-11,Junior,Product
175,Parinaaz Shere,Linked In,2023-11-03,Junior,Engineering
176,Mannat Mane,linked in,2023-02-27,Senior,Sales
177,Yuvaan Mahal,Naukri,2023-05-30,Mid,Operations
178,Romil Dhar,Naukri,2023-07-04,Mid,Marketing
179,Adah Srivastava,LinkedIn,2024-01-27,Mid,Product
180,Anahita Kant,Campus Placement,2023-05-27,Mid,Product
181,Pari Chhabra,Indeed,2024-04-15,Senior,Finance
182,Yashvi Yohannan,LinkedIn,2024-04-21,Senior,Finance
183,Nirvi Basak,Indeed,2023-03-17,Lead,Sales
184,Drishya Saini,Glassdoor,2023-11-03,Lead,Finance
185,Divij Tank, LinkedIn,2023-11-06,Mid,Product
186,Pari Dubey,Company Website,2023-04-20,Mid,Product
187,Zara Chaudhary,Indeed,2023-10-30,Senior,Engineering
188,Anay Bajaj,Glassdoor,2024-02-10,Senior,Engineering
189,Anika Ramaswamy,Indeed,2023-02-20,Lead,Sales
190,Amani Johal,Employee Referral,2023-08-24,Senior,Marketing
191,Saanvi Sarin,Indeed,2023-09-14,Mid,Finance
192,Bhamini Iyengar,linkedin,2023-02-10,Senior,Product
193,Hunar Sagar,LinkedIn,2024-01-09,Mid,Engineering
194,Suhana Vasa,Campus Placement,2023-12-01,Lead,Marketing
195,Vanya Kala,linkedin.com,2024-01-10,Senior,Marketing
196,Jayesh Suri,LINKEDIN,2024-05-08,Senior,Finance
197,Badal Mallick,Company Website,2023-04-28,Lead,Engineering
198,Gatik Kari,LI,2023-08-20,Lead,Operations
199,Zaina Kata,Naukri,2024-02-09,Junior,Sales
200,Tanya Walla,Indeed,2024-04-10,Senior,Finance
201,Manjari Tandon,Employee Referral,2023-09-26,Lead,Finance
202,Ira Kapoor,Instagram,2023-04-21,Mid,Product
203,Shanaya Venkataraman,LinkedIn,2023-12-02,Mid,Finance
204,Alisha Dayal,LinkedIn,2024-04-20,Senior,Finance
205,Navya Devi,Naukri,2023-05-24,Junior,Engineering
206,Mishti Dar,linked in,2024-05-19,Junior,Engineering
207,Advika Barad, LinkedIn,2023-05-19,Lead,Product
208,Miraan Deshpande,Naukri,2024-03-05,Mid,Product
209,Samar Warrior,Indeed,2024-05-16,Lead,Sales
210,Hiran Borra,LinkedIn,2024-01-15,Mid,Product
211,Veer Saran,Naukri,2023-08-30,Senior,Engineering
212,Renee Chhabra,Glassdoor,2024-01-12,Senior,Engineering
213,Zeeshan Jani,Naukri,2023-07-14,Junior,Product
214,Hrishita Kaul,LinkedIn,2023-08-06,Junior,Engineering
215,Biju Chauhan,Company Website,2023-09-07,Mid,Operations
216,Vidur Zachariah,linkedin.com,2023-08-01,Mid,Marketing
217,Tarini Mani,LinkedIn.com,2023-06-01,Junior,Sales
218,Anvi Aggarwal,Company Website,2023-05-29,Mid,Operations
219,Rohan Shetty, LinkedIn,2023-06-28,Junior,Finance
220,Aaina Luthra,Company Website,2023-05-15,Junior,Sales
221,Aradhya Choudhary,Company Website,2023-09-01,Senior,Engineering
222,Adira Kibe,Linked In,2023-02-23,Mid,Finance
223,Vidur Ganguly,Naukri,2023-04-27,Junior,Product
224,Samaira Butala,Naukri,2024-01-06,Junior,Product
225,Gokul Rastogi,Naukri,2023-02-14,Senior,Product
226,Vihaan Rajagopalan,Indeed,2023-02-01,Junior,Product
227,Dharmajan Rout,Company Website,2024-03-12,Junior,Product
228,Himmat Verma,Employee Referral,2024-03-30,Junior,Engineering
229,Jivin Bakshi,linked in,2023-06-01,Junior,Marketing
230,Vaibhav Gade,LINKEDIN,2023-11-29,Lead,Operations
231,Amani Gade,Indeed,2024-04-09,Lead,Engineering
232,Tara Wable,Company Website,2023-04-28,Mid,Product
233,Ranbir Shetty,Naukri,2023-08-22,Lead,Sales
234,Ojas Tiwari,Company Website,2024-02-13,Lead,Finance
235,Anaya Andra,linkedin,2024-03-13,Senior,Finance
236,Stuvan Choudhury, LinkedIn,2023-06-06,Lead,Engineering
237,Vanya Sachdev,LinkedIn,2023-03-29,Junior,Product
238,Tanya Aurora,linkedin,2024-01-17,Mid,Operations
239,Krish Tripathi,LinkedIn,2023-12-04,Junior,Product
240,Misha Bose,Naukri,2024-03-09,Junior,Sales
241,Gokul Khalsa,Indeed,2023-12-27,Junior,Operations
242,Jivika Chopra,Naukri,2023-06-08,Lead,Marketing
243,Rati Dave,Company Website,2023-12-25,Senior,Engineering
244,Ivan Raman,Employee Referral,2023-08-20,Lead,Operations
245,Vanya Tank,Glassdoor,2023-01-27,Senior,Engineering
246,Sahil Bhagat,Linked In,2023-11-13,Senior,Sales
247,Sahil Mani,LinkedIn,2023-05-27,Lead,Engineering
248,Vivaan Sehgal,LI,2023-02-01,Junior,Finance
249,Dhanuk Rajagopalan,Indeed,2024-01-21,Lead,Product
250,Ehsaan Sarin,LinkedIn.com,2024-01-14,Senior,Finance
251,Piya Rama,linked in,2023-03-28,Junior,Marketing
252,Yashvi Mandal,LI,2023-02-20,Junior,Sales
253,Shray Lata,Naukri,2024-03-10,Lead,Operations
254,Nitara Goyal,Naukri,2023-10-07,Mid,Operations
255,Dishani Sabharwal,linkedin,2024-03-16,Junior,Sales
256,Abram Vala,Employee Referral,2024-05-13,Senior,Engineering
257,Ayesha Bera,LinkedIn ,2023-02-26,Junior,Marketing
258,Taran Ravi,Linkedin,2023-08-05,Mid,Sales
259,Rhea Bose,Linkedin,2023-05-03,Junior,Product
260,Jayesh Sha,Employee Referral,2023-06-29,Mid,Product
261,Mannat Swamy,Indeed,2023-08-24,Senior,Engineering
262,Anahita Kamdar,Naukri,2023-02-13,Lead,Engineering
263,Samarth Varkey,Naukri,2023-03-21,Senior,Operations
264,Dhruv Dewan,Naukri,2024-02-19,Lead,Sales
265,Nirvaan Sheth,linkedin,2023-01-22,Senior,Marketing
266,Jiya Ramaswamy,Company Website,2024-04-16,Senior,Engineering
267,Shayak Atwal,Naukri,2023-04-19,Mid,Product
268,Shaan Chand,Indeed,2024-06-20,Junior,Product
269,Lakshit Goel,Company Website,2023-12-14,Mid,Sales
270,Shlok Dey,Company Website,2023-03-20,Junior,Operations
271,Ivana Ahluwalia,Naukri,2023-12-24,Senior,Finance
272,Dharmajan Dara,Instagram,2023-06-01,Mid,Engineering
273,Ayesha Mall,LI,2023-07-22,Mid,Operations
274,Prisha Khanna,LI,2023-03-19,Mid,Finance
275,Alia Sule,Naukri,2024-04-04,Senior,Finance
276,Divij Din,linked in,2024-03-26,Junior,Product
277,Yuvaan Saraf,Naukri,2023-11-07,Senior,Operations
278,Ryan Saini,LinkedIn,2024-06-03,Junior,Sales
279,Anika Malhotra,Naukri,2023-02-08,Junior,Sales
280,Aarna Sharma,Company Website,2023-03-20,Junior,Operations
281,Sumer Sarna,Indeed,2024-01-29,Lead,Operations
282,Purab Dua,Indeed,2023-02-12,Lead,Operations
283,Mehul Bhasin,Indeed,2023-11-26,Lead,Operations
284,Saksham Bhasin,LI,2023-03-05,Lead,Engineering
285,Kartik Chokshi,Company Website,2023-12-18,Junior,Operations
286,Raghav Sengupta,Indeed,2023-02-10,Mid,Finance
287,Divyansh Thaman,Naukri,2024-03-25,Mid,Sales
288,Ritvik Comar,Naukri,2023-10-17,Lead,Product
289,Jayesh Dora,Employee Referral,2023-02-23,Senior,Engineering
290,Rhea Loke,LinkedIn.com,2024-01-31,Senior,Sales
291,Raghav Bajaj,Employee Referral,2023-06-03,Senior,Engineering
292,Ishita Dhingra,Indeed,2023-05-25,Senior,Sales
293,Navya Vig,Glassdoor,2024-02-06,Mid,Operations
294,Ehsaan Viswanathan,Employee Referral,2023-03-28,Senior,Operations
295,Kaira Dhar,Naukri,2023-12-03,Mid,Finance
296,Anvi Kannan,Employee Referral,2024-06-23,Junior,Finance
297,Kabir Bal,Employee Referral,2024-06-04,Senior,Engineering
298,Anvi Bhandari,Naukri,2023-07-04,Mid,Sales
299,Yakshit Korpal,Instagram,2024-05-12,Mid,Marketing
300,Kashvi Rau,Glassdoor,2023-06-08,Junior,Sales
301,Indrajit Borde,Company Website,2023-04-14,Junior,Finance
302,Dharmajan Dash,LinkedIn.com,2023-05-15,Lead,Marketing
303,Ivana Singhal,LI,2023-06-19,Lead,Engineering
304,Mahika Raju,Naukri,2023-09-01,Lead,Operations
305,Urvi Lal,Linkedin,2024-04-04,Mid,Operations
306,Alisha Kant, LinkedIn,2024-04-25,Mid,Sales
307,Khushi Kala,Employee Referral,2024-03-27,Lead,Sales
308,Jiya Rao,Employee Referral,2024-05-29,Lead,Marketing
309,Manjari Shankar,Company Website,2023-05-22,Senior,Engineering
310,Tarini Chawla,Indeed,2024-01-16,Junior,Finance
311,Prerak Sahota,Company Website,2023-05-08,Senior,Engineering
312,Indranil Dar,Employee Referral,2023-10-07,Lead,Operations
313,Ishita Barad,LI,2024-03-23,Junior,Marketing
314,Aarav Jayaraman,Company Website,2023-12-24,Junior,Product
315,Prisha Rajan,LinkedIn,2024-05-29,Senior,Marketing
316,Riaan Babu,Naukri,2023-03-25,Senior,Marketing
317,Reyansh Sastry,LinkedIn,2023-04-12,Senior,Marketing
318,Rati Vasa,linkedin,2023-10-21,Lead,Finance
319,Devansh Sankar,Company Website,2024-04-25,Lead,Operations
320,Prerak Subramaniam,LinkedIn,2023-03-23,Junior,Sales
321,Aarna Bhandari,LinkedIn ,2023-06-03,Lead,Engineering
322,Neelofar Borde,Employee Referral,2023-09-01,Senior,Engineering
323,Hridaan Banik,LinkedIn,2024-03-05,Lead,Engineering
324,Ivan Sule,linkedin,2024-05-26,Junior,Finance
325,Kimaya Shere,Naukri,2023-09-05,Mid,Sales
326,Advika Bhatia,Naukri,2023-12-28,Mid,Operations
327,Prisha Doshi,Naukri,2023-03-29,Senior,Engineering
328,Purab Krishna,Instagram,2024-06-03,Junior,Product
329,Advika Baria,Campus Placement,2023-02-14,Lead,Sales
330,Adah Shah, LinkedIn,2023-01-17,Senior,Engineering
331,Lavanya Dass,LinkedIn.com,2023-04-17,Senior,Marketing
332,Divij Contractor,LinkedIn,2023-12-13,Mid,Finance
333,Tarini Samra,Naukri,2024-05-05,Mid,Marketing
334,Kashvi Bahri,LinkedIn,2024-04-13,Junior,Sales
335,Anaya Lad,linkedin.com,2023-07-24,Junior,Sales
336,Ranbir Chana,Instagram,2024-06-11,Lead,Operations
337,Myra Talwar,Naukri,2023-02-07,Mid,Sales
338,Divij Keer,Naukri,2023-02-18,Senior,Sales
339,Yuvraj  Ganesan,linkedin,2024-01-12,Lead,Product
340,Oorja Ben,Employee Referral,2024-01-31,Senior,Marketing
341,Shalv Jha,Naukri,2024-05-24,Senior,Operations
342,Reyansh Saini,LINKEDIN,2023-03-26,Lead,Engineering
343,Tara Maharaj,Naukri,2023-07-04,Senior,Sales
344,Amani Basu,linkedin,2023-12-02,Senior,Sales
345,Ojas Edwin,Naukri,2024-03-12,Mid,Finance
346,Trisha Jaggi,Naukri,2024-04-02,Junior,Finance
347,Nirvi Virk,Company Website,2023-12-28,Lead,Sales
348,Zain Bala,Indeed,2023-02-28,Junior,Finance
349,Ela Golla,Indeed,2024-01-08,Mid,Engineering
350,Mishti Kant,LI,2024-03-24,Junior,Marketing
351,Lagan Deol,LinkedIn,2024-01-11,Senior,Product
352,Reyansh Kanda,Instagram,2023-02-03,Mid,Finance
353,Gatik Atwal,Naukri,2024-01-15,Senior,Product
354,Rhea Buch,Employee Referral,2023-05-21,Senior,Product
355,Ishita Amble,linked in,2023-10-13,Mid,Engineering
356,Divij Chowdhury,LinkedIn,2023-07-10,Lead,Operations
357,Anahi Bhargava,Naukri,2023-05-01,Senior,Sales
358,Charvi Sehgal,Employee Referral,2023-08-08,Senior,Finance
359,Diya Sastry,Campus Placement,2024-05-17,Mid,Engineering
360,Zeeshan Tiwari,linkedin,2023-03-17,Lead,Marketing
361,Anaya Dara,Campus Placement,2024-03-31,Junior,Finance
362,Ishita Bora,Glassdoor,2023-11-24,Senior,Finance
363,Kanav Ram,LinkedIn,2023-10-25,Senior,Marketing
364,Darshit Devi,Employee Referral,2023-06-28,Senior,Operations
365,Shlok Subramaniam,LinkedIn ,2023-07-25,Mid,Marketing
366,Aarav Dhaliwal,Company Website,2023-01-27,Senior,Operations
367,Khushi Mann,Indeed,2024-04-23,Mid,Operations
368,Indrajit Kapoor,Campus Placement,2023-03-09,Senior,Product
369,Shray Ganesan,Glassdoor,2024-05-05,Lead,Product
370,Amani Dyal,Company Website,2023-03-17,Mid,Sales
371,Rasha Dar,Indeed,2024-04-05,Lead,Finance
