candidate_id,name,source_channel,application_date,role_level,department
372,Mehul Varty,Naukri,2023-05-12,Mid,Marketing
373,Azad Dutt,Naukri,2023-02-26,Junior,Operations
374,Renee Tak,LI,2023-06-18,Mid,Sales
375,Veer Saini,Instagram,2023-08-19,Senior,Operations
376,Bhamini Badami,Campus Placement,2023-03-22,Senior,Marketing
377,Damini Rajagopal,Indeed,2023-10-09,Mid,Finance
378,Divyansh Vohra,linked in,2024-06-30,Junior,Operations
379,Divyansh Lall,Indeed,2023-06-07,Mid,Finance
380,Abram Sen,Indeed,2023-12-12,Junior,Engineering
381,Yuvraj  Virk,LinkedIn,2023-09-29,Mid,Operations
382,Dhanuk Keer,Naukri,2023-02-01,Lead,Finance
383,Shayak Ratta,Indeed,2023-11-06,Lead,Marketing
384,Nehmat Baria,Company Website,2024-02-20,Senior,Product
385,Pari Varughese,LinkedIn,2023-03-03,Mid,Product
386,Samar Rattan,Naukri,2024-04-20,Mid,Sales
387,Hrishita Badami,Indeed,2023-11-17,Senior,Finance
388,Miraan Raval,Glassdoor,2023-12-20,Lead,Marketing
389,Manikya Shenoy,Employee Referral,2024-06-11,Junior,Sales
390,Adira Bawa, LinkedIn,2023-05-06,Senior,Product
391,Ahana  Chacko, LinkedIn,2023-04-10,Junior,Sales
392,Aniruddh Bajaj,Instagram,2024-03-04,Mid,Marketing
393,Yashvi Bala,Company Website,2023-11-17,Mid,Marketing
394,Taimur Grover,Naukri,2024-06-11,Lead,Product
395,Hunar Das,Campus Placement,2024-05-24,Junior,Engineering
396,Jivika Sanghvi,Instagram,2024-06-01,Lead,Marketing
397,Jayan Chahal,LinkedIn ,2023-12-28,Junior,Engineering
398,Manjari Virk,Linkedin,2024-04-26,Senior,Operations
399,Miraya Sanghvi,LinkedIn,2023-04-21,Lead,Marketing
400,Charvi Manne,Campus Placement,2024-01-10,Lead,Sales
401,Mehul Kashyap,LinkedIn,2023-02-22,Mid,Sales
402,Amira Datta,Indeed,2023-03-17,Lead,Operations
403,Zaina Kaul,Naukri,2023-10-14,Junior,Marketing
404,Parinaaz Mahajan,Glassdoor,2024-02-08,Senior,Sales
405,Devansh Kant,Indeed,2024-01-10,Mid,Marketing
406,Khushi Doctor,Indeed,2024-02-16,Junior,Engineering
407,Prisha Dass,LinkedIn,2023-12-08,Lead,Operations
408,Romil Chaudhary,Naukri,2024-06-11,Mid,Sales
409,Anya Bera,Instagram,2023-11-23,Mid,Product
410,Vaibhav Mangal,Glassdoor,2023-11-03,Senior,Operations
411,Kashvi Divan,Company Website,2024-06-29,Lead,Finance
412,Akarsh Thakkar,Indeed,2024-05-01,Junior,Sales
413,Raghav Agrawal,LinkedIn.com,2023-04-23,Lead,Operations
414,Mahika Sharma,linked in,2023-01-28,Lead,Sales
415,Reyansh Soni,Glassdoor,2023-08-22,Junior,Operations
416,Mahika Suresh,Naukri,2024-06-20,Lead,Marketing
417,Madhup Ravi,Company Website,2023-09-06,Junior,Operations
418,Miraya Dass,Instagram,2023-04-23,Mid,Engineering
419,Mishti Bava,Naukri,2024-03-04,Mid,Product
420,Sahil Subramaniam,Employee Referral,2024-02-25,Lead,Finance
421,Arhaan Mann,Employee Referral,2023-05-22,Mid,Operations
422,Sana Bhatti,linked in,2024-05-04,Lead,Sales
423,Ritvik Gade,Instagram,2024-04-15,Senior,Operations
424,Jayant Chaudhry,Naukri,2023-09-28,Lead,Marketing
425,Vedika Madan,Instagram,2023-10-13,Senior,Marketing
426,Eva Krishna,Instagram,2023-11-01,Senior,Finance
427,Ivan Dave,linkedin.com,2024-05-15,Senior,Product
428,Zara Divan,LinkedIn.com,2023-10-08,Senior,Engineering
429,Zaina Bhandari,Indeed,2024-01-24,Lead,Sales
430,Dhanuk Bobal,Instagram,2023-05-30,Senior,Engineering
431,Parinaaz Sengupta,Linkedin,2023-03-22,Senior,Product
432,Zaina Mallick,Indeed,2024-05-05,Mid,Marketing
433,Divij Subramanian,Company Website,2023-10-05,Senior,Marketing
434,Abram Deo,linkedin,2023-09-03,Mid,Engineering
435,Amani Gour,Employee Referral,2024-06-27,Mid,Finance
436,Keya Halder, LinkedIn,2023-04-13,Lead,Sales
437,Emir Sandal,Employee Referral,2023-04-13,Mid,Engineering
438,Anaya Arora,Instagram,2023-06-11,Lead,Finance
439,Manjari Choudhry,Instagram,2024-05-02,Lead,Finance
440,Myra Tata,linkedin.com,2023-10-22,Senior,Sales
441,Rati Dora,Indeed,2023-04-02,Mid,Operations
442,Farhan Boase,Employee Referral,2023-02-08,Mid,Product
443,Armaan Doshi,Campus Placement,2023-06-30,Junior,Product
444,Farhan Bava,Company Website,2023-07-10,Senior,Engineering
445,Heer Bir,LinkedIn,2023-04-20,Senior,Sales
446,Amani Goyal,Naukri,2024-06-20,Lead,Marketing
447,Khushi Sharaf,Company Website,2024-04-24,Senior,Marketing
448,Zeeshan Sagar,Company Website,2023-12-05,Mid,Finance
449,Ayesha Randhawa,Naukri,2023-09-21,Mid,Engineering
450,Ranbir Babu,Employee Referral,2023-10-30,Mid,Marketing
451,Madhav Kapadia,Indeed,2024-02-20,Lead,Operations
452,Miraan Varma,LinkedIn.com,2024-02-15,Junior,Marketing
453,Divyansh Sankar,Glassdoor,2024-05-03,Senior,Marketing
454,Inaaya  Yohannan,LinkedIn,2024-01-28,Mid,Product
455,Biju Issac,Employee Referral,2023-12-04,Senior,Operations
456,Kanav Bhat,Employee Referral,2023-01-12,Senior,Finance
457,Divij Saini,Naukri,2023-08-30,Junior,Finance
458,Nayantara Reddy,linkedin,2023-11-11,Mid,Product
459,Badal Srivastava,Employee Referral,2023-11-15,Junior,Finance
460,Nirvaan Bhatnagar,Campus Placement,2023-10-30,Senior,Operations
461,Darshit Thakkar,LinkedIn ,2023-05-17,Lead,Marketing
462,Khushi Chokshi,Naukri,2024-01-18,Lead,Finance
463,Shalv Soman,Indeed,2024-04-27,Mid,Marketing
464,Vedika Yohannan,Employee Referral,2023-03-25,Lead,Operations
465,Raghav Varughese,Employee Referral,2023-03-21,Junior,Engineering
466,Hansh Madan,Company Website,2024-06-01,Mid,Operations
467,Yasmin Chahal,Indeed,2023-06-18,Senior,Operations
468,Nitara Verma,Naukri,2023-07-30,Lead,Engineering
469,Hansh Amble,Campus Placement,2024-04-01,Junior,Product
470,Vritika Subramaniam,linkedin,2024-03-01,Lead,Operations
471,Khushi Edwin,LinkedIn,2024-04-18,Senior,Finance
472,Jayant Deo,LinkedIn,2023-09-18,Junior,Finance
473,Gokul Shanker,LinkedIn ,2023-03-16,Junior,Product
474,Eshani Bhandari,LinkedIn.com,2023-03-07,Junior,Engineering
475,Anika Kapur,Glassdoor,2024-04-28,Junior,Sales
476,Drishya Rajagopalan,Naukri,2023-05-19,Lead,Sales
477,Alisha Krishnamurthy,Glassdoor,2024-01-27,Lead,Product
478,Mannat Bains,Naukri,2023-05-17,Senior,Engineering
479,Amira Rout,Linked In,2024-02-07,Mid,Finance
480,Biju Khatri,Glassdoor,2023-01-04,Junior,Sales
481,Aaryahi Sankar,Naukri,2024-03-10,Lead,Marketing
482,Ayesha Sawhney, LinkedIn,2023-12-21,Mid,Sales
483,Devansh Yogi,linkedin.com,2023-04-26,Junior,Finance
484,Samarth Ramanathan,Naukri,2023-01-17,Mid,Marketing
485,Chirag Bhatnagar,LinkedIn,2023-02-04,Lead,Operations
486,Misha Ravel,Employee Referral,2023-02-19,Mid,Finance
487,Vaibhav Raju,LinkedIn,2024-03-25,Mid,Operations
488,Amani Krishnan,LinkedIn ,2023-02-27,Mid,Operations
489,Divyansh Sundaram,Glassdoor,2023-08-28,Senior,Operations
490,Neysa Sachdev,Indeed,2023-11-25,Mid,Sales
491,Adah Kara,Campus Placement,2024-06-17,Mid,Product
492,Zain Gara,Linkedin,2023-03-04,Mid,Finance
493,Yakshit Johal,Employee Referral,2024-05-22,Junior,Sales
494,Saksham Kala,Instagram,2024-01-26,Senior,Finance
495,Nitya Datta,Naukri,2023-06-02,Senior,Product
496,Indrans Sankar,Linked In,2024-04-29,Mid,Marketing
497,Darshit Bath,Linkedin,2023-05-28,Lead,Engineering
498,Divij Kalita,Indeed,2024-03-02,Mid,Product
499,Shanaya Shankar, LinkedIn,2023-07-28,Senior,Finance
500,Zoya Bhattacharyya,LinkedIn,2024-04-05,Senior,Engineering
501,Khushi Mand,Indeed,2023-07-15,Junior,Sales
502,Oorja Bhat,Naukri,2023-02-10,Junior,Marketing
503,Sumer Vohra,Company Website,2023-08-11,Lead,Marketing
504,Saira Bal,Company Website,2023-12-07,Senior,Engineering
505,Kismat Dugal,LinkedIn ,2023-07-14,Junior,Finance
506,Ehsaan Mani,Glassdoor,2024-05-05,Mid,Finance
507,Indrans Saha,Indeed,2023-07-29,Lead,Marketing
508,Mamooty Vaidya,Indeed,2023-10-17,Lead,Product
509,Stuvan Uppal,Indeed,2024-01-03,Senior,Sales
510,Farhan Singh,Naukri,2024-05-24,Lead,Engineering
511,Kaira Chowdhury,Company Website,2024-04-25,Senior,Marketing
512,Jhanvi Sinha,Naukri,2024-02-28,Junior,Operations
513,Mahika Saha,Company Website,2023-05-30,Junior,Sales
514,Aniruddh Chana,Indeed,2024-03-03,Senior,Marketing
515,Rati Singh,linkedin.com,2023-08-24,Lead,Operations
516,Shayak Gill,Company Website,2024-05-26,Senior,Sales
517,Jivin Virk,Employee Referral,2024-05-15,Lead,Product
518,Jivika Saha,Linked In,2023-12-27,Mid,Marketing
519,Darshit Bobal,Employee Referral,2024-05-15,Mid,Operations
520,Divij Shenoy,Glassdoor,2023-03-02,Junior,Engineering
521,Uthkarsh Kadakia,Instagram,2023-02-19,Junior,Product
522,Shlok Brar,linkedin,2023-08-25,Junior,Finance
523,Sahil Sen,LI,2023-08-12,Lead,Sales
524,Urvi Mander,LinkedIn,2024-05-09,Lead,Engineering
525,Baiju Brahmbhatt,LinkedIn,2024-02-26,Junior,Engineering
526,Tanya Ranganathan,Indeed,2023-10-09,Senior,Engineering
527,Pari Baria,Naukri,2024-03-16,Mid,Engineering
528,Ahana  Sahota,Campus Placement,2024-06-20,Mid,Marketing
529,Aradhya Raman,linkedin.com,2024-06-23,Senior,Sales
530,Zeeshan Deshpande,LINKEDIN,2024-02-11,Junior,Sales
531,Tanya Kunda,Instagram,2024-04-15,Mid,Finance
532,Shray Kale,LinkedIn ,2023-03-24,Junior,Engineering
533,Raunak Sane,Naukri,2024-01-22,Lead,Engineering
534,Eshani Sama,Indeed,2023-06-25,Junior,Product
535,Azad Choudhary,Company Website,2023-12-06,Junior,Operations
536,Kismat Bala,Campus Placement,2023-08-24,Mid,Finance
537,Lagan Dora,Campus Placement,2024-05-01,Senior,Engineering
538,Tiya Biswas,Campus Placement,2023-10-15,Junior,Marketing
539,Riaan Gade,Campus Placement,2023-11-19,Junior,Marketing
540,Aarush Kothari,Indeed,2024-02-12,Junior,Sales
541,Jayant Bhattacharyya,LI,2023-09-04,Lead,Finance
542,Hazel Sarraf,Campus Placement,2023-12-06,Lead,Finance
543,Damini Mammen,LI,2023-03-22,Senior,Engineering
544,Devansh Issac,linkedin,2023-08-26,Junior,Sales
545,Adira Andra,Indeed,2024-02-11,Senior,Engineering
546,Dhanuk Venkataraman,Indeed,2024-04-06,Lead,Marketing
547,Kashvi Kala,Naukri,2024-01-20,Lead,Marketing
548,Rhea Reddy,Employee Referral,2024-01-25,Junior,Operations
549,Riaan Bhandari,Linkedin,2023-09-10,Junior,Engineering
550,Akarsh Gaba,LINKEDIN,2024-01-25,Mid,Finance
551,Zaina Ranganathan,Naukri,2024-01-05,Junior,Engineering
552,Prisha Golla,LinkedIn,2023-11-12,Lead,Sales
553,Adira Uppal,Employee Referral,2023-04-15,Mid,Engineering
554,Nirvaan Kamdar,linkedin.com,2024-04-04,Lead,Engineering
555,Eshani Baral,LinkedIn,2023-12-29,Junior,Operations
556,Sahil Sharma,Indeed,2023-11-29,Lead,Engineering
557,Madhup Ganesan,Linkedin,2024-02-02,Junior,Finance
558,Dhanuk Kumer,Campus Placement,2023-09-06,Mid,Finance
559,Eva Kumer,Naukri,2023-05-23,Senior,Sales
560,Urvi Ghosh,LINKEDIN,2023-05-30,Junior,Marketing
561,Samiha Tank,Naukri,2024-03-07,Senior,Product
562,Miraan Behl,Company Website,2024-01-05,Senior,Marketing
563,Onkar Chaudhary,Employee Referral,2024-05-22,Mid,Product
564,Lavanya Bose,linkedin,2023-11-08,Junior,Product
565,Jayesh Som,LinkedIn.com,2024-01-25,Senior,Product
566,Anahi Shroff,LinkedIn.com,2023-05-20,Senior,Sales
567,Pihu Wadhwa,Indeed,2023-07-25,Lead,Sales
568,Mishti Dugar,Linked In,2024-02-12,Senior,Sales
569,Advika Bandi,Employee Referral,2024-05-17,Mid,Sales
570,Ahana  Raval,Naukri,2024-02-07,Senior,Engineering
571,Yashvi Devan,Instagram,2023-07-24,Mid,Finance
572,Sumer Kulkarni,Employee Referral,2023-01-28,Lead,Finance
573,Sahil Kashyap,LinkedIn ,2023-10-26,Junior,Product
574,Armaan Balakrishnan,Employee Referral,2023-05-23,Senior,Marketing
575,Reyansh Barad, LinkedIn,2023-06-07,Lead,Product
576,Mannat Rajan,LinkedIn,2024-05-05,Lead,Operations
577,Anahi Mannan,Naukri,2024-03-04,Junior,Sales
578,Alisha Tailor,Employee Referral,2023-03-29,Junior,Marketing
579,Samarth Ramakrishnan,Indeed,2023-12-30,Mid,Finance
580,Damini Borra,Indeed,2024-02-14,Senior,Product
581,Alisha Behl,linkedin,2023-04-11,Senior,Marketing
582,Riya Basak,Naukri,2024-06-15,Mid,Product
583,Arnav Dasgupta,Naukri,2024-04-19,Mid,Sales
584,Advika Lala,Glassdoor,2024-05-09,Junior,Sales
585,Tejas Grewal,Naukri,2023-03-29,Junior,Finance
586,Vidur Jayaraman,LI,2023-11-16,Senior,Product
587,Parinaaz Ram,Company Website,2024-06-17,Lead,Sales
588,Vritika Raval,Naukri,2024-03-24,Lead,Sales
589,Chirag Gala,LinkedIn,2023-02-15,Junior,Engineering
590,Ivana Sane,Company Website,2023-04-22,Mid,Finance
591,Raunak Date, LinkedIn,2023-06-28,Mid,Sales
592,Shamik Baria,Indeed,2024-04-18,Mid,Product
593,Stuvan Dubey,Indeed,2023-07-10,Lead,Product
594,Hansh Rajan,LinkedIn,2023-07-22,Lead,Operations
595,Sahil Mammen,Naukri,2023-01-05,Mid,Marketing
596,Nayantara Sule,LINKEDIN,2023-03-06,Junior,Operations
597,Gokul Sampath,linkedin.com,2023-11-30,Mid,Product
598,Neelofar Sampath,linkedin,2024-05-16,Senior,Operations
599,Diya Golla,Naukri,2024-02-06,Junior,Sales
600,Taran Dubey,Naukri,2024-04-13,Mid,Finance
601,Lakshit Garde,Employee Referral,2023-11-01,Junior,Finance
602,Kartik Chowdhury,linkedin,2023-05-01,Mid,Sales
603,Indrans Barad,linkedin,2024-01-18,Mid,Operations
604,Vedika Bedi,Naukri,2023-05-22,Lead,Product
605,Nitara Ganguly,Linked In,2023-06-27,Mid,Product
606,Kimaya Guha,Linkedin,2023-07-11,Senior,Product
607,Ishaan Chana,Indeed,2024-01-03,Junior,Product
608,Saira Kanda,linkedin,2024-01-29,Lead,Product
609,Zain Gopal,Employee Referral,2024-03-01,Lead,Product
610,Ahana  Ramaswamy,Linked In,2023-02-01,Mid,Sales
611,Suhana Shere,LinkedIn,2023-08-19,Senior,Marketing
612,Mehul Loke,Company Website,2024-05-22,Junior,Operations
613,Sahil Tailor,linkedin,2024-01-11,Junior,Finance
614,Kartik Gour,Naukri,2023-08-12,Lead,Engineering
615,Anahi Sodhi,Employee Referral,2023-09-11,Senior,Engineering
616,Vanya Halder,Naukri,2023-12-23,Junior,Product
617,Ishaan Taneja,Company Website,2023-05-01,Mid,Marketing
618,Zaina Ramakrishnan,Company Website,2023-12-26,Lead,Marketing
619,Ojas Bal,Indeed,2023-07-31,Mid,Engineering
620,Umang Malhotra,Indeed,2024-06-29,Senior,Operations
621,Riya Vaidya,Indeed,2023-11-28,Senior,Sales
622,Raunak Barman,Indeed,2024-06-10,Junior,Marketing
623,Purab Kar,Instagram,2024-02-26,Junior,Sales
624,Adira Bath,Company Website,2023-05-10,Mid,Marketing
625,Alisha Wagle,LI,2023-11-26,Mid,Finance
626,Anay Johal,Naukri,2023-05-26,Senior,Finance
627,Vivaan Krishnamurthy,Naukri,2024-04-07,Junior,Finance
628,Miraan Hans,Company Website,2023-04-06,Lead,Operations
629,Umang Choudhury,Employee Referral,2024-01-13,Lead,Product
630,Samar Bawa,LinkedIn.com,2023-01-03,Junior,Finance
631,Vritika Bora,Glassdoor,2024-01-02,Junior,Operations
632,Armaan Dhar,Naukri,2024-03-15,Mid,Product
633,Rasha Thakur,LINKEDIN,2023-10-18,Senior,Operations
634,Tara Sastry,Indeed,2024-05-11,Senior,Finance
635,Alia Randhawa,Employee Referral,2023-02-17,Junior,Finance
636,Dhanush Andra,Company Website,2024-04-15,Junior,Engineering
637,Madhav Tiwari,Campus Placement,2023-06-11,Lead,Product
638,Ira Seth,LinkedIn,2024-03-14,Mid,Finance
639,Faiyaz Soni,Campus Placement,2023-11-06,Mid,Sales
640,Miraan Dora,linkedin,2024-01-05,Senior,Engineering
641,Badal Dar,Naukri,2023-06-19,Junior,Product
642,Navya Sundaram,Indeed,2023-08-28,Lead,Finance
643,Chirag Bhakta,LinkedIn,2023-04-08,Junior,Marketing
644,Kimaya Loyal,Naukri,2023-05-16,Mid,Operations
645,Mohanlal Kurian,Employee Referral,2023-01-10,Junior,Finance
646,Saanvi Bora,LinkedIn.com,2023-05-04,Lead,Finance
647,Aaryahi Acharya,linkedin,2023-03-14,Mid,Product
648,Nakul Mangal,LinkedIn,2023-04-15,Junior,Sales
649,Kabir Salvi,Naukri,2023-11-03,Mid,Product
650,Eshani Gole,Employee Referral,2023-05-17,Mid,Engineering
651,Eshani Magar,Indeed,2023-01-09,Mid,Product
652,Vidur Vohra,Naukri,2023-08-07,Mid,Product
653,Azad Ravi,Indeed,2024-03-29,Mid,Engineering
654,Umang Date,Campus Placement,2023-05-24,Junior,Operations
655,Taimur Subramaniam,Employee Referral,2023-12-26,Lead,Sales
656,Shray Dara,Company Website,2023-09-11,Senior,Finance
657,Trisha Mannan,LinkedIn,2023-10-19,Junior,Finance
658,Himmat Bains,Campus Placement,2023-07-30,Mid,Finance
659,Inaaya  Gara,Naukri,2023-02-25,Mid,Product
660,Vanya Sani,Naukri,2023-09-04,Lead,Finance
661,Rasha Khatri,Indeed,2024-06-24,Junior,Sales
662,Zoya Bir,Instagram,2023-05-16,Lead,Operations
663,Saanvi Soni,Naukri,2023-06-26,Lead,Engineering
664,Armaan Din,LinkedIn,2023-03-11,Junior,Sales
665,Azad Sule,LinkedIn ,2023-03-03,Lead,Operations
666,Arnav Dugar,Linkedin,2024-05-28,Lead,Product
667,Drishya Issac,Employee Referral,2023-03-26,Mid,Sales
668,Ojas Badami,LinkedIn,2023-03-22,Mid,Marketing
669,Reyansh Gokhale,Indeed,2024-02-05,Junior,Sales
670,Neysa Gandhi,Employee Referral,2023-09-02,Junior,Marketing
671,Gatik Sura,LinkedIn,2024-03-20,Junior,Product
672,Adira Walia,Indeed,2023-02-26,Senior,Finance
673,Shanaya Kannan,Employee Referral,2023-06-29,Junior,Engineering
674,Shayak Chander,Employee Referral,2023-01-12,Mid,Product
675,Rania Kothari,Instagram,2024-06-19,Senior,Marketing
676,Yasmin Lad,Naukri,2023-10-03,Junior,Engineering
677,Zaina Barman,LinkedIn.com,2024-03-15,Senior,Operations
678,Dhanush Kale,LinkedIn,2023-03-20,Lead,Product
679,Inaaya  Din,Naukri,2023-02-26,Lead,Operations
680,Ehsaan Baral,Linked In,2023-06-11,Senior,Engineering
681,Nitara Divan,Campus Placement,2023-04-29,Mid,Finance
682,Alia Ramachandran,Naukri,2023-02-15,Junior,Marketing
683,Ivan Sant,LinkedIn,2024-01-08,Lead,Marketing
684,Stuvan Kapoor,Linked In,2023-02-06,Lead,Marketing
685,Samiha Virk,linked in,2024-03-02,Senior,Sales
686,Mannat Kalla,Company Website,2024-01-17,Junior,Operations
687,Navya Sule,Employee Referral,2023-02-23,Mid,Marketing
688,Dhanuk Sampath,Company Website,2023-02-17,Lead,Engineering
689,Tejas Kunda,Campus Placement,2023-10-17,Senior,Sales
690,Aniruddh Bora,LinkedIn,2024-04-12,Junior,Sales
691,Arhaan Bhatnagar,linkedin.com,2023-11-08,Mid,Product
692,Miraan Sood,Naukri,2024-05-20,Mid,Finance
693,Taran Handa,Campus Placement,2023-09-09,Mid,Engineering
694,Lavanya Bose,Instagram,2023-01-25,Mid,Operations
695,Tushar Grewal,LinkedIn.com,2023-01-10,Senior,Engineering
696,Tarini Barad,Employee Referral,2024-01-21,Senior,Engineering
697,Eva Goswami,linkedin.com,2023-09-01,Lead,Product
698,Saksham Sachar,Instagram,2023-05-26,Senior,Engineering
699,Nishith Bhandari,LinkedIn,2023-08-26,Lead,Finance
700,Sara Chander,Campus Placement,2024-04-14,Junior,Operations
701,Ela Hari,linkedin,2023-05-17,Lead,Engineering
702,Prerak Soman,Indeed,2023-03-05,Lead,Finance
703,Renee Kapoor,Instagram,2023-08-31,Senior,Sales
704,Manjari Dhar,Company Website,2024-02-07,Senior,Sales
705,Krish Bhat,Naukri,2023-08-28,Junior,Marketing
706,Devansh Kara,linkedin,2023-04-22,Mid,Engineering
707,Riya Kapadia,Linked In,2024-04-22,Senior,Product
708,Zoya Sanghvi,linkedin,2024-01-02,Mid,Product
709,Nitya Ghose,linked in,2023-09-29,Junior,Engineering
710,Ira Madan,LI,2023-11-08,Junior,Marketing
711,Rohan Varghese,Company Website,2023-12-02,Mid,Engineering
712,Riya Savant,Employee Referral,2023-12-31,Lead,Operations
713,Yashvi Golla,LinkedIn,2023-11-03,Senior,Marketing
714,Gatik Chaudhry,LinkedIn,2024-02-19,Lead,Operations
715,Miraan Subramanian,Employee Referral,2023-09-13,Junior,Product
716,Anay Gole,linkedin,2023-05-24,Junior,Engineering
717,Anahita Suri,LinkedIn,2023-08-16,Mid,Marketing
718,Manjari Wagle,Company Website,2024-01-17,Junior,Operations
719,Chirag Dubey,Indeed,2023-03-18,Junior,Engineering
720,Saanvi Sem,linkedin.com,2024-03-30,Mid,Engineering
721,Eshani Jha,Campus Placement,2023-12-06,Junior,Engineering
722,Kashvi Bansal,Instagram,2023-02-21,Mid,Operations
723,Samar Rege,Naukri,2024-02-09,Lead,Engineering
724,Alisha Kaul,Naukri,2024-03-12,Mid,Sales
725,Gokul Vyas,LinkedIn ,2023-07-11,Senior,Sales
726,Tiya Bhattacharyya,Naukri,2023-06-02,Junior,Operations
727,Damini Vig,Indeed,2023-09-09,Senior,Product
728,Gatik Lad,Naukri,2024-05-05,Junior,Engineering
729,Romil Butala,Linkedin,2023-05-21,Lead,Marketing
730,Samarth Savant,Indeed,2024-06-22,Mid,Finance
731,Shray Lad,Glassdoor,2023-01-20,Lead,Finance
732,Dhanush Dass,Naukri,2024-05-11,Senior,Operations
733,Myra Majumdar,Naukri,2024-02-02,Senior,Marketing
734,Gokul Rattan,LinkedIn,2023-08-13,Junior,Sales
735,Mannat Loke,LinkedIn,2024-04-28,Senior,Operations
736,Damini Rege,Glassdoor,2023-06-13,Junior,Marketing
737,Kiara Mannan,Indeed,2023-09-30,Junior,Marketing
738,Jayan Sahni,Indeed,2024-02-02,Senior,Marketing
739,Jivika Bail,Linked In,2023-11-22,Senior,Operations
740,Dhanush Bajaj,LinkedIn,2023-12-27,Mid,Operations
741,Nehmat Cheema,Instagram,2024-05-19,Senior,Marketing
