candidate_id,name,source_channel,application_date,role_level,department
742,Miraya Reddy,Naukri,2023-04-03,Junior,Marketing
743,Charvi Walia,Indeed,2023-01-21,Lead,Engineering
744,Nayantara Dora,LinkedIn.com,2023-07-26,Mid,Sales
745,Nirvaan Swaminathan,Employee Referral,2023-11-28,Junior,Engineering
746,Rohan Karan,LI,2023-05-26,Junior,Operations
747,Prisha Balan,Company Website,2023-03-16,Senior,Finance
748,Advika Johal,Instagram,2024-02-10,Junior,Sales
749,Anahi Chaudry,Linkedin,2023-05-20,Mid,Finance
750,Mahika Bora,Instagram,2024-05-13,Senior,Marketing
751,Saanvi Dutta,Employee Referral,2024-01-01,Mid,Finance
752,Yakshit Bhattacharyya,Indeed,2023-06-29,Lead,Sales
753,Drishya Mand,Employee Referral,2023-10-29,Mid,Marketing
754,Samar Dara,Employee Referral,2024-02-05,Junior,Marketing
755,Gatik Deol,Indeed,2023-08-15,Junior,Product
756,Nishith Bobal,LI,2023-03-21,Mid,Sales
757,Badal Dhillon,Glassdoor,2023-06-21,Junior,Finance
758,Mannat Kadakia,Employee Referral,2023-12-10,Lead,Engineering
759,Indranil Talwar,LINKEDIN,2023-09-13,Junior,Sales
760,Kashvi Sen,LINKEDIN,2023-04-21,Junior,Engineering
761,Kanav Singh,Naukri,2024-03-05,Mid,Product
762,Charvi Kurian,Naukri,2024-01-23,Senior,Operations
763,Charvi Wable,Naukri,2024-05-05,Mid,Marketing
764,Charvi Apte,Naukri,2023-02-04,Senior,Engineering
765,Vihaan Krishnan,linked in,2023-04-18,Junior,Sales
766,Nakul Chokshi,Linked In,2024-01-20,Mid,Finance
767,Badal Bakshi,LinkedIn,2023-04-06,Senior,Operations
768,Bhamini Raju,Glassdoor,2024-05-09,Junior,Product
769,Reyansh Loyal,Instagram,2023-06-18,Lead,Marketing
770,Emir Kale,LinkedIn,2023-12-06,Mid,Marketing
771,Prerak Seth,Naukri,2023-09-29,Senior,Sales
772,Tarini Jaggi, LinkedIn,2023-02-20,Lead,Operations
773,Azad Iyer,Indeed,2024-05-17,Mid,Engineering
774,Jiya Mand,Naukri,2024-03-13,Junior,Sales
775,Taran Malhotra,Company Website,2024-05-06,Mid,Engineering
776,Devansh Hans,LinkedIn,2023-06-24,Senior,Engineering
777,Tarini Maharaj,Naukri,2023-04-29,Senior,Product
778,Misha Sangha,Naukri,2023-09-29,Junior,Finance
779,Gokul Bava,Indeed,2023-07-09,Senior,Product
780,Umang Sundaram,Naukri,2024-04-01,Junior,Sales
781,Ivana Goswami,Naukri,2023-09-27,Mid,Sales
782,Kiaan Ramachandran,Indeed,2023-06-04,Junior,Engineering
783,Damini Bahri,Employee Referral,2024-02-28,Mid,Operations
784,Armaan Biswas,LinkedIn,2024-02-01,Lead,Operations
785,Zaina Khalsa,Employee Referral,2024-05-01,Mid,Product
786,Indrajit Raman,Linkedin,2024-02-09,Junior,Operations
787,Shaan Ramesh,Indeed,2024-06-13,Mid,Engineering
788,Ishaan Hegde,Instagram,2024-04-04,Mid,Marketing
789,Kiara Ganguly,Glassdoor,2023-07-17,Mid,Engineering
790,Rhea Manda,Naukri,2024-03-21,Mid,Finance
791,Anika Tandon,LI,2023-09-22,Senior,Finance
792,Tushar Gandhi,Campus Placement,2023-03-10,Junior,Product
793,Zeeshan Manne,Indeed,2023-11-30,Senior,Operations
794,Yashvi Yogi,Naukri,2023-01-13,Lead,Engineering
795,Kimaya Khalsa,Naukri,2023-06-01,Junior,Engineering
796,Neysa Srinivas,Indeed,2023-04-14,Senior,Operations
797,Saira Bal,Campus Placement,2024-02-25,Senior,Product
798,Jayan Lala,Indeed,2024-04-29,Junior,Marketing
799,Hunar Tara,LINKEDIN,2023-05-28,Lead,Engineering
800,Arhaan Mangat,Naukri,2023-12-06,Mid,Engineering
801,Kanav Andra,Employee Referral,2023-10-03,Senior,Engineering
802,Saksham Kadakia,LinkedIn.com,2023-11-07,Senior,Sales
803,Zain Sant,Company Website,2023-04-11,Mid,Marketing
804,Zain Krishna,Linkedin,2024-03-29,Senior,Sales
805,Sara Seth,Employee Referral,2023-04-02,Mid,Product
806,Renee Biswas,LinkedIn ,2024-02-21,Lead,Operations
807,Jhanvi Gaba,Company Website,2023-02-27,Mid,Engineering
808,Eshani Guha,linked in,2024-06-02,Lead,Marketing
809,Jayant Karpe,Company Website,2024-06-20,Junior,Marketing
810,Inaaya  Goel,linkedin.com,2023-07-25,Junior,Marketing
811,Manjari Khurana,LinkedIn,2023-02-21,Senior,Finance
812,Nishith Dewan,linkedin.com,2024-01-13,Lead,Operations
813,Mamooty Dixit,Naukri,2023-05-07,Junior,Marketing
814,Renee Chawla,Naukri,2024-04-01,Mid,Product
815,Samar Khatri,Indeed,2023-12-25,Senior,Marketing
816,Jhanvi Sunder,Company Website,2023-09-22,Junior,Sales
817,Reyansh Bhat,LinkedIn,2023-02-20,Mid,Operations
818,Vivaan Tank,Company Website,2023-08-08,Mid,Finance
819,Trisha Suri,LinkedIn ,2023-07-31,Senior,Finance
820,Riaan Bail,Naukri,2023-01-21,Junior,Product
821,Riya Baral,Campus Placement,2023-06-27,Junior,Marketing
822,Ahana  Sagar, LinkedIn,2023-11-09,Senior,Product
823,Siya Khatri,Campus Placement,2023-12-24,Lead,Sales
824,Krish Thaker,LinkedIn ,2023-11-06,Lead,Operations
825,Jhanvi Sarin,linkedin,2024-06-07,Senior,Operations
826,Hiran Bhagat,Indeed,2023-10-17,Senior,Finance
827,Nirvaan Bakshi,linkedin,2023-03-07,Senior,Sales
828,Navya Dada,Indeed,2023-10-11,Senior,Finance
829,Divyansh Jhaveri,Employee Referral,2023-11-02,Mid,Marketing
830,Saanvi Keer,Naukri,2023-09-04,Junior,Operations
831,Pihu Solanki,Naukri,2023-11-24,Mid,Finance
832,Aarush Maharaj,LinkedIn,2024-05-24,Senior,Sales
833,Yuvraj  Sachdeva,Campus Placement,2024-02-19,Lead,Finance
834,Anvi Sachdev,LinkedIn,2023-07-14,Senior,Finance
835,Tanya Dhawan,Employee Referral,2024-05-02,Senior,Operations
836,Reyansh Roy,Linkedin,2023-06-24,Mid,Sales
837,Tiya Basu,linkedin,2023-05-12,Senior,Finance
838,Hazel Shankar,Company Website,2023-07-07,Senior,Finance
839,Jayant Joshi,LinkedIn,2023-12-30,Mid,Finance
840,Armaan Toor,Company Website,2024-03-06,Senior,Sales
841,Vedika Kota,LINKEDIN,2023-10-29,Lead,Engineering
842,Siya Viswanathan,Naukri,2023-03-14,Lead,Marketing
843,Armaan Agrawal,Naukri,2024-01-26,Senior,Product
844,Jiya Ramachandran,LinkedIn,2023-06-04,Mid,Marketing
845,Shamik Dhar,LinkedIn.com,2024-04-13,Mid,Sales
846,Nayantara Magar,Company Website,2023-07-04,Junior,Product
847,Himmat Varghese,LinkedIn.com,2023-07-01,Senior,Finance
848,Purab Char,LinkedIn,2024-04-07,Senior,Marketing
849,Shalv Bumb,Employee Referral,2023-06-22,Mid,Product
850,Neelofar Dave,Company Website,2023-04-01,Mid,Operations
851,Abram Shan,Naukri,2024-03-15,Lead,Product
852,Vritika Divan,Glassdoor,2024-01-28,Junior,Engineering
853,Jayant Ramaswamy,Indeed,2024-01-18,Junior,Sales
854,Aaryahi Kurian,Employee Referral,2024-06-27,Mid,Engineering
855,Dhruv Iyer,Employee Referral,2023-09-12,Mid,Finance
856,Kabir Boase,Campus Placement,2023-11-16,Mid,Engineering
857,Samarth Dash,Naukri,2023-11-10,Mid,Engineering
858,Pranay Handa,Company Website,2023-11-02,Senior,Product
859,Alia Shetty,Employee Referral,2024-06-20,Senior,Product
860,Shalv Dora,Campus Placement,2023-05-18,Senior,Product
861,Pranay Sachdeva,Naukri,2023-07-12,Mid,Product
862,Rania Dalal,LinkedIn,2023-08-18,Mid,Marketing
863,Nitya Bhargava,Employee Referral,2024-05-31,Mid,Engineering
864,Ryan Buch,Naukri,2023-02-08,Lead,Finance
865,Piya Krishnamurthy, LinkedIn,2023-02-19,Junior,Finance
866,Prisha Bhargava,linkedin,2023-01-21,Junior,Finance
867,Tushar Rana,linkedin,2024-03-30,Lead,Engineering
868,Madhup Bhavsar,Indeed,2024-04-30,Mid,Marketing
869,Indrans Karan,Employee Referral,2023-01-10,Senior,Product
870,Zeeshan Sarna,Indeed,2024-06-16,Senior,Operations
871,Tanya Luthra,Indeed,2023-05-21,Lead,Engineering
872,Tarini Dasgupta,Naukri,2023-05-01,Senior,Engineering
873,Eshani Kapoor,Company Website,2024-05-24,Mid,Operations
874,Dhanuk Manda,linkedin.com,2023-09-27,Mid,Sales
875,Biju Thakkar,Employee Referral,2023-10-30,Mid,Engineering
876,Kaira Loyal,Indeed,2023-08-01,Lead,Sales
877,Ivan Gade, LinkedIn,2023-01-14,Junior,Engineering
878,Farhan Sangha,Company Website,2024-05-20,Mid,Engineering
879,Saanvi Manne,Company Website,2023-03-18,Junior,Sales
880,Divij Yogi,Indeed,2024-04-12,Senior,Sales
881,Zoya Bala,Naukri,2023-04-13,Mid,Engineering
882,Hansh Kunda,Company Website,2024-01-04,Senior,Product
883,Amani Manda,Employee Referral,2023-04-08,Junior,Engineering
884,Jhanvi Kashyap,Company Website,2023-06-24,Senior,Sales
885,Samaira Apte,Campus Placement,2023-10-02,Junior,Sales
886,Onkar Taneja,Company Website,2023-07-07,Junior,Product
887,Shanaya Chopra,Naukri,2024-04-12,Senior,Product
888,Azad Kakar,Employee Referral,2024-05-04,Lead,Finance
889,Rati Balay,Campus Placement,2023-06-20,Junior,Marketing
890,Darshit Keer,Employee Referral,2023-03-02,Mid,Engineering
891,Reyansh Jayaraman,Naukri,2024-05-09,Lead,Marketing
892,Tiya Bir,Indeed,2024-01-03,Junior,Finance
893,Umang Walla,Campus Placement,2023-05-14,Lead,Product
894,Alia Virk,linkedin,2024-02-26,Lead,Engineering
895,Uthkarsh Baria,LinkedIn,2023-11-18,Junior,Finance
896,Neysa Vasa,Company Website,2024-06-21,Mid,Finance
897,Fateh Chakraborty,Campus Placement,2024-06-15,Junior,Product
898,Eva Bhatt,Indeed,2023-09-12,Lead,Sales
899,Aarav Shukla,Employee Referral,2024-01-30,Mid,Operations
900,Rohan Kata,Campus Placement,2023-02-25,Junior,Finance
901,Hazel Gupta,Instagram,2024-06-01,Lead,Product
902,Nishith Karpe,Company Website,2023-03-18,Lead,Sales
903,Indrans Devi, LinkedIn,2023-10-12,Junior,Operations
904,Samaira Singhal,LinkedIn ,2024-01-23,Lead,Marketing
905,Arhaan Tailor,LinkedIn,2024-03-30,Lead,Engineering
906,Mannat Sinha,Company Website,2024-04-02,Senior,Engineering
907,Nakul Chauhan,Glassdoor,2023-01-19,Junior,Product
908,Divyansh Rajan,Naukri,2023-01-01,Junior,Operations
909,Alia Ram,Instagram,2023-11-08,Mid,Finance
910,Nirvaan Shanker,Employee Referral,2023-12-16,Senior,Engineering
911,Yakshit Kanda,Company Website,2024-04-10,Senior,Operations
912,Hrishita Chopra,Employee Referral,2024-04-29,Senior,Finance
913,Hiran Krishnamurthy,Naukri,2023-04-10,Mid,Engineering
914,Mehul Tandon,LinkedIn.com,2023-10-26,Senior,Finance
915,Kashvi Ram,linkedin,2023-06-18,Lead,Marketing
916,Miraan Dora,Company Website,2024-02-24,Junior,Sales
917,Nitara Lad,Indeed,2023-07-12,Junior,Product
918,Zain Doctor,LinkedIn ,2023-07-15,Senior,Engineering
919,Biju Mallick,Employee Referral,2023-02-17,Junior,Product
920,Mishti Sane,Naukri,2024-05-31,Mid,Product
921,Ivana Kota,LinkedIn,2023-02-19,Lead,Operations
922,Shray Rout,Naukri,2024-06-04,Mid,Finance
923,Vedika Lala,Indeed,2023-05-12,Junior,Product
924,Rasha Joshi,Indeed,2023-11-26,Lead,Product
925,Indrajit Doctor,Glassdoor,2023-09-12,Senior,Product
926,Kabir Shroff,Instagram,2023-10-29,Lead,Marketing
927,Nakul Vala,linkedin,2024-06-08,Senior,Finance
928,Rohan Varughese,Indeed,2023-11-18,Mid,Marketing
929,Zara Kata,LinkedIn ,2023-10-25,Senior,Finance
930,Jhanvi Jhaveri,linkedin,2023-07-02,Senior,Finance
931,Ivana Lanka,linkedin,2023-12-27,Lead,Operations
932,Vidur Dara,Indeed,2024-03-03,Senior,Product
933,Lagan Gandhi,Company Website,2024-06-19,Junior,Engineering
934,Alisha Vaidya,Naukri,2023-02-24,Junior,Marketing
935,Divij Loyal,LINKEDIN,2023-06-14,Senior,Finance
936,Baiju Desai, LinkedIn,2023-03-05,Senior,Marketing
937,Pari Ramakrishnan,Employee Referral,2023-02-03,Senior,Product
938,Devansh Chandra,linkedin,2023-08-18,Lead,Marketing
939,Anvi Chawla,Naukri,2023-10-22,Junior,Product
940,Romil Amble,Naukri,2023-11-17,Junior,Engineering
941,Kanav Shanker,Employee Referral,2023-07-27,Lead,Marketing
942,Siya Shroff,Campus Placement,2024-01-12,Mid,Finance
943,Nirvaan Sarin,Instagram,2023-10-29,Lead,Marketing
944,Vivaan Dar,Glassdoor,2023-03-18,Mid,Marketing
945,Urvi Dhaliwal,Employee Referral,2023-05-03,Lead,Engineering
946,Anahita Loke,Naukri,2023-09-28,Mid,Marketing
947,Ryan De,Indeed,2023-09-19,Junior,Sales
948,Drishya Wadhwa,Naukri,2023-06-08,Junior,Marketing
949,Anahita Bawa,Campus Placement,2023-02-22,Senior,Product
950,Tara Tripathi,Company Website,2024-01-02,Junior,Finance
951,Lagan Goyal,linked in,2023-08-14,Mid,Operations
952,Zain Bajaj,LinkedIn,2024-06-01,Mid,Product
953,Seher Bora,Indeed,2024-02-18,Junior,Sales
954,Pranay Malhotra,LinkedIn ,2023-08-07,Senior,Sales
955,Ritvik Bose,Naukri,2023-08-12,Lead,Operations
956,Shalv Contractor,Company Website,2023-01-10,Junior,Finance
957,Jiya Thaman,LinkedIn.com,2023-09-04,Mid,Engineering
958,Charvi Maharaj,Employee Referral,2023-11-25,Lead,Engineering
959,Onkar Singh,Naukri,2023-10-17,Junior,Operations
960,Samaira Rege,Company Website,2024-01-19,Lead,Product
961,Amira Chad,LinkedIn,2023-07-17,Senior,Operations
962,Jayan Boase,LinkedIn,2023-04-09,Mid,Operations
963,Kabir Walia,Indeed,2023-03-09,Mid,Finance
964,Eshani Badal,Indeed,2023-08-07,Lead,Engineering
965,Oorja Bajwa,linkedin.com,2024-03-21,Junior,Finance
966,Zain Biswas,Employee Referral,2023-01-25,Lead,Finance
967,Darshit Sathe,LinkedIn.com,2023-03-31,Junior,Engineering
968,Aayush Chopra,Linked In,2023-09-15,Junior,Operations
969,Umang Balan,Company Website,2023-09-22,Lead,Product
970,Nirvi Kohli,Naukri,2024-02-19,Lead,Sales
971,Aarush Lata,LinkedIn,2023-05-02,Junior,Finance
972,Abram Anand,Employee Referral,2023-03-06,Junior,Finance
973,Heer Dhar,Company Website,2024-01-02,Junior,Sales
974,Damini Talwar,Company Website,2023-11-05,Junior,Sales
975,Zara Chakraborty,Employee Referral,2024-03-24,Lead,Product
976,Divit Lala,Company Website,2023-02-01,Lead,Marketing
977,Nakul Char,Indeed,2023-05-20,Lead,Operations
978,Sumer Deol,Linkedin,2023-05-28,Senior,Finance
979,Dhanush Grover,Campus Placement,2024-01-18,Junior,Operations
980,Amira Mandal,Campus Placement,2023-05-25,Junior,Engineering
981,Rasha Chowdhury,LinkedIn,2024-02-08,Junior,Sales
982,Piya Thaker,LinkedIn ,2023-12-19,Mid,Product
983,Neysa Varughese,Campus Placement,2024-06-08,Mid,Marketing
984,Divij Jain,Linked In,2023-09-16,Mid,Engineering
985,Uthkarsh Majumdar,Linked In,2023-02-25,Lead,Finance
986,Bhavin Ray,Indeed,2023-10-25,Junior,Sales
987,Rati Chada,linkedin,2024-05-13,Senior,Sales
988,Charvi Uppal,linkedin,2023-08-29,Junior,Sales
989,Neelofar Srinivasan,Indeed,2023-07-18,Senior,Product
990,Jivika Varughese,Naukri,2023-11-10,Mid,Operations
991,Eva Bail,Indeed,2023-11-20,Lead,Marketing
992,Lakshit Yohannan,LinkedIn,2023-09-10,Mid,Finance
993,Purab Bajaj,Employee Referral,2024-03-22,Senior,Sales
994,Piya Dey,linkedin,2023-12-06,Lead,Product
995,Jayesh Varghese,Naukri,2023-11-09,Lead,Operations
996,Advik Chawla,linkedin,2023-03-25,Senior,Marketing
997,Suhana Tara,Campus Placement,2023-07-21,Senior,Finance
998,Dhanuk Doctor,Campus Placement,2023-03-20,Junior,Engineering
999,Jivika Dara,Company Website,2023-02-01,Lead,Operations
1000,Parinaaz Yadav,LinkedIn ,2023-02-07,Senior,Operations
1001,Veer Shroff,Campus Placement,2024-04-28,Mid,Sales
1002,Vritika Sankaran,Naukri,2023-10-25,Mid,Product
1003,Damini Sharma,Naukri,2023-04-03,Lead,Sales
1004,Baiju Bawa,Naukri,2023-09-02,Mid,Operations
1005,Mehul Tripathi,LI,2023-06-13,Mid,Operations
1006,Shlok Ramakrishnan,Instagram,2023-05-30,Lead,Sales
1007,Urvi Gade,LinkedIn,2024-05-14,Mid,Engineering
1008,Myra Deshpande,LINKEDIN,2023-08-28,Junior,Finance
1009,Ayesha Comar,linkedin.com,2024-01-05,Lead,Product
1010,Ishita Guha,Campus Placement,2023-02-17,Junior,Finance
1011,Kabir Sangha,linked in,2024-06-17,Senior,Finance
1012,Dharmajan Som,LINKEDIN,2023-06-28,Lead,Finance
1013,Yasmin Dasgupta,Naukri,2023-03-21,Senior,Product
1014,Dharmajan Desai,Glassdoor,2023-08-17,Lead,Sales
1015,Vaibhav Sawhney,Company Website,2023-12-20,Lead,Product
1016,Seher Hayer,Campus Placement,2023-01-07,Mid,Product
1017,Taran Bera,Linked In,2023-03-20,Senior,Marketing
1018,Aarush Dube,LI,2023-06-11,Senior,Operations
1019,Taran Sidhu,Employee Referral,2023-05-02,Mid,Product
1020,Ehsaan Bhatti,Company Website,2023-04-27,Lead,Finance
1021,Kabir Kale,Naukri,2023-08-04,Mid,Finance
1022,Ivana Mall,Company Website,2023-01-23,Mid,Engineering
1023,Ehsaan Arya,linkedin,2023-06-14,Mid,Finance
1024,Sumer Malhotra,Naukri,2023-05-31,Junior,Marketing
1025,Kimaya Ram,LINKEDIN,2023-07-04,Lead,Operations
1026,Veer Ahuja,Glassdoor,2023-01-20,Senior,Engineering
1027,Zain Hari,LinkedIn ,2024-04-27,Lead,Marketing
1028,Samaira Yohannan,LinkedIn ,2024-02-25,Mid,Operations
1029,Kaira Lad,Company Website,2023-07-06,Senior,Marketing
1030,Piya Gupta,Employee Referral,2023-12-17,Lead,Operations
1031,Hiran Desai,Indeed,2023-08-24,Lead,Product
1032,Priyansh Koshy,linkedin,2023-01-17,Mid,Operations
1033,Chirag Chacko,Company Website,2024-05-31,Lead,Marketing
1034,Raghav Kade,Indeed,2023-07-01,Lead,Operations
1035,Anya Srinivas,Indeed,2024-06-28,Junior,Engineering
1036,Taran Dass,Naukri,2023-05-14,Junior,Finance
1037,Saira Rattan,Indeed,2024-06-18,Lead,Sales
1038,Kimaya Randhawa,Campus Placement,2024-06-26,Lead,Marketing
1039,Amira Bera,Instagram,2024-05-08,Lead,Sales
1040,Romil Aggarwal,Indeed,2023-04-11,Lead,Marketing
1041,Shamik Trivedi, LinkedIn,2023-08-27,Junior,Sales
1042,Zaina Venkataraman,Indeed,2024-02-23,Senior,Marketing
1043,Advika Ganesh,LinkedIn,2023-01-08,Junior,Operations
1044,Nehmat Rajan,LinkedIn,2023-07-30,Senior,Product
1045,Rohan Dyal,Naukri,2023-06-08,Lead,Finance
1046,Anvi Dugar,Indeed,2023-09-25,Lead,Operations
1047,Vivaan Dutta,Naukri,2023-10-10,Lead,Marketing
1048,Sara Saran,Naukri,2024-05-09,Mid,Sales
1049,Kashvi Srinivas,Indeed,2024-05-10,Senior,Sales
1050,Shaan Guha,Indeed,2024-02-12,Mid,Finance
1051,Vedika Hegde,linkedin,2023-08-24,Lead,Finance
1052,Farhan Manda,Instagram,2023-04-13,Mid,Operations
1053,Kiara Mahajan,Naukri,2023-12-13,Junior,Marketing
1054,Pihu Sodhi,Naukri,2023-01-06,Junior,Marketing
1055,Samiha Kashyap,Naukri,2024-03-21,Junior,Engineering
1056,Advika Sur,LINKEDIN,2024-01-15,Junior,Operations
1057,Rania Banerjee,LinkedIn,2024-01-29,Lead,Operations
1058,Pari Krish,Indeed,2023-10-21,Junior,Marketing
1059,Myra Doshi,Indeed,2024-03-25,Junior,Marketing
1060,Ojas Sahni,Company Website,2024-06-14,Senior,Marketing
1061,Saanvi Kakar,LinkedIn,2024-06-06,Mid,Operations
1062,Devansh Kapur,Linked In,2023-02-06,Senior,Marketing
1063,Keya Iyer,Indeed,2023-06-11,Junior,Sales
1064,Inaaya  Badami,Company Website,2023-12-28,Lead,Product
1065,Rati Wason,Indeed,2024-06-14,Junior,Finance
1066,Emir Sodhi,Employee Referral,2023-04-03,Senior,Finance
1067,Nirvi Salvi,Company Website,2023-12-23,Senior,Sales
1068,Ivan Sabharwal,LinkedIn ,2023-07-19,Lead,Product
1069,Jivika Roy,Indeed,2023-09-25,Mid,Product
1070,Suhana Gandhi,Naukri,2023-03-16,Senior,Sales
1071,Emir Ahluwalia,Instagram,2024-06-09,Senior,Operations
1072,Pranay Choudhry,Company Website,2023-09-14,Lead,Product
1073,Alia Grover,Indeed,2023-09-07,Senior,Product
1074,Anahi Som,Employee Referral,2023-01-29,Lead,Engineering
1075,Shray Arora,LINKEDIN,2024-01-27,Mid,Finance
1076,Ehsaan Divan,Employee Referral,2023-11-20,Lead,Sales
1077,Dharmajan Bhardwaj,Naukri,2023-01-10,Senior,Marketing
1078,Stuvan Dugal,Linkedin,2024-02-13,Senior,Engineering
1079,Amani Srinivasan,Indeed,2023-07-02,Lead,Sales
1080,Elakshi Khurana,Naukri,2023-10-03,Mid,Finance
1081,Anika Bava,Employee Referral,2023-07-14,Lead,Finance
1082,Saira Sarin,linkedin.com,2023-09-05,Senior,Marketing
1083,Samar Bandi,LinkedIn ,2023-09-13,Senior,Marketing
1084,Azad Tailor,Employee Referral,2023-05-03,Junior,Finance
1085,Akarsh Vala,Instagram,2024-05-19,Junior,Operations
1086,Neelofar Bhagat,Instagram,2024-05-08,Senior,Operations
1087,Seher Dara,linked in,2023-10-09,Lead,Marketing
1088,Ishita Buch,Glassdoor,2024-06-07,Senior,Product
1089,Jhanvi Kala,LinkedIn ,2023-05-12,Junior,Operations
1090,Mehul Sur,Company Website,2024-05-04,Junior,Operations
1091,Mohanlal Chanda,LinkedIn.com,2023-06-28,Lead,Engineering
1092,Navya Saha,Employee Referral,2024-04-16,Senior,Finance
1093,Vivaan Atwal,LinkedIn,2023-08-04,Lead,Operations
1094,Alisha Rajagopalan,linkedin,2024-01-06,Senior,Marketing
1095,Vidur Agate,Indeed,2023-08-31,Senior,Product
1096,Lagan Dewan,Instagram,2023-12-18,Senior,Marketing
1097,Kashvi Behl,Naukri,2023-08-04,Lead,Finance
1098,Tejas Gaba,Employee Referral,2024-01-09,Lead,Sales
1099,Amira Bhandari,Naukri,2023-05-15,Mid,Engineering
1100,Oorja Venkataraman,Employee Referral,2023-08-30,Lead,Product
1101,Eva Reddy,linkedin.com,2023-06-03,Lead,Engineering
1102,Kimaya Hari,Linked In,2024-05-26,Mid,Finance
1103,Khushi Bhandari,Naukri,2023-11-20,Lead,Sales
1104,Sumer Uppal, LinkedIn,2023-02-18,Lead,Engineering
1105,Miraya Chadha,Employee Referral,2023-03-03,Mid,Sales
1106,Mannat Rajagopal,Naukri,2023-04-09,Lead,Finance
1107,Pari Bhavsar,LinkedIn.com,2024-01-05,Senior,Operations
1108,Fateh Dar,Indeed,2023-09-21,Senior,Engineering
