candidate_id,name,source_channel,application_date,role_level,department
1109,Farhan Chand,Naukri,2023-12-26,Mid,Operations
1110,Rania Bobal,Indeed,2023-06-28,Senior,Sales
1111,Aaina Raju,linked in,2024-06-06,Lead,Finance
1112,Kashvi Handa,Naukri,2023-03-22,Lead,Operations
1113,Kabir Kohli,Linkedin,2023-05-29,Mid,Finance
1114,Ivana Chacko,Company Website,2023-12-12,Lead,Finance
1115,Reyansh Boase,Indeed,2024-02-19,Junior,Engineering
1116,Saksham Upadhyay,LI,2023-08-22,Senior,Sales
1117,Miraya Bala,Indeed,2023-10-01,Lead,Sales
1118,Aayush Kibe,Campus Placement,2024-01-07,Lead,Product
1119,Kartik Tandon,Linked In,2023-01-24,Mid,Finance
1120,Jhanvi Krishnan, LinkedIn,2023-09-15,Junior,Marketing
1121,Yuvraj  Sani,Linked In,2023-04-16,Junior,Engineering
1122,Zeeshan Savant,Instagram,2024-04-29,Junior,Engineering
1123,Ayesha Chacko,Employee Referral,2024-06-20,Junior,Engineering
1124,Jivika Aurora,LINKEDIN,2023-06-09,Junior,Finance
1125,Riaan Babu,Instagram,2024-02-04,Senior,Marketing
1126,Mamooty Luthra, LinkedIn,2023-10-18,Lead,Finance
1127,Jayan Sridhar,linkedin,2024-06-23,Mid,Engineering
1128,Jivika Sharaf,LinkedIn,2024-01-01,Senior,Product
1129,Ira Kumer,Naukri,2023-10-06,Lead,Marketing
1130,Kaira Bhandari,Glassdoor,2023-07-01,Lead,Finance
1131,Urvi Magar,Employee Referral,2024-03-21,Senior,Sales
1132,Hrishita Tata,Naukri,2023-08-21,Junior,Product
1133,Tara Sem,linked in,2024-02-27,Senior,Marketing
1134,Inaaya  Chopra,linked in,2023-01-01,Mid,Sales
1135,Ehsaan Shah,Linkedin,2023-01-09,Lead,Product
1136,Rohan Vohra,Linkedin,2024-03-16,Senior,Operations
1137,Alisha Deep,LinkedIn ,2023-01-08,Senior,Marketing
1138,Dhruv Kanda,Naukri,2024-03-23,Lead,Marketing
1139,Urvi Tak,Linked In,2024-02-04,Lead,Marketing
1140,Lakshay Tak,LINKEDIN,2024-03-08,Mid,Operations
1141,Rhea Ramaswamy,Employee Referral,2023-10-06,Senior,Finance
1142,Ivan Randhawa,Employee Referral,2023-10-03,Lead,Marketing
1143,Vardaniya Chauhan,Company Website,2023-07-06,Mid,Sales
1144,Zara Balan,linkedin,2024-04-11,Lead,Sales
1145,Hazel Dey,Employee Referral,2024-05-18,Mid,Sales
1146,Samarth Sarraf,LinkedIn,2023-02-20,Junior,Marketing
1147,Riaan Mangat,Glassdoor,2023-10-16,Senior,Marketing
1148,Drishya Yogi,Employee Referral,2023-01-09,Mid,Engineering
1149,Himmat Sheth,LI,2024-05-20,Mid,Sales
1150,Biju Devi,Naukri,2024-05-25,Senior,Product
1151,Rati Verma,Employee Referral,2023-02-02,Senior,Engineering
1152,Nishith Bora,Company Website,2023-05-30,Junior,Sales
1153,Nishith Sidhu,Employee Referral,2023-03-15,Lead,Marketing
1154,Ayesha Bobal,linkedin.com,2023-09-14,Lead,Engineering
1155,Mishti Johal,linkedin,2023-09-12,Lead,Product
1156,Alisha Barad, LinkedIn,2023-02-04,Mid,Product
1157,Yuvaan Kurian,Employee Referral,2023-04-07,Mid,Product
1158,Rania Vyas,Naukri,2023-11-16,Senior,Marketing
1159,Amani Kohli,Indeed,2023-02-13,Junior,Sales
1160,Kavya Agarwal,Naukri,2023-11-02,Mid,Sales
1161,Sana Karnik,Campus Placement,2023-08-12,Junior,Marketing
1162,Chirag Sunder,Indeed,2023-11-29,Junior,Marketing
1163,Madhav Kala,Company Website,2023-05-03,Lead,Marketing
1164,Bhamini Desai,LinkedIn,2023-02-13,Lead,Finance
1165,Raunak Ganguly,Indeed,2024-01-16,Junior,Marketing
1166,Jivika Varkey,LI,2023-04-04,Senior,Finance
1167,Vedika Garg,LinkedIn,2023-12-31,Mid,Finance
1168,Azad Bawa,Indeed,2023-04-20,Mid,Product
1169,Advik Bhatia, LinkedIn,2023-12-22,Lead,Finance
1170,Advika Kari,linkedin.com,2024-01-22,Senior,Finance
1171,Aaryahi Chaudhuri,linkedin,2023-02-10,Lead,Finance
1172,Nehmat Dora,Naukri,2023-10-29,Lead,Marketing
1173,Raghav Batra,Indeed,2023-12-23,Senior,Finance
1174,Ojas Barman,Naukri,2023-06-14,Junior,Operations
1175,Nitya Zacharia,LI,2023-10-30,Senior,Operations
1176,Baiju Hora,Naukri,2023-01-01,Lead,Finance
1177,Samaira Sarma,Linked In,2023-01-20,Senior,Operations
1178,Aaryahi Sagar, LinkedIn,2023-03-06,Lead,Marketing
1179,Renee Batta,Indeed,2024-05-24,Mid,Operations
1180,Lakshit Khare,Linkedin,2024-02-24,Senior,Engineering
1181,Hansh Rajagopalan,linkedin,2023-03-10,Junior,Marketing
1182,Ela Sangha,Linked In,2023-02-02,Mid,Engineering
1183,Aayush Agrawal,Naukri,2023-04-12,Junior,Operations
1184,Fateh Vasa,Indeed,2024-02-02,Lead,Operations
1185,Rania Bhatti,Indeed,2023-09-20,Junior,Sales
1186,Devansh Contractor,LinkedIn ,2023-03-14,Junior,Marketing
1187,Dhruv Setty,Indeed,2023-03-23,Lead,Finance
1188,Ehsaan Dugar,LinkedIn,2024-03-01,Senior,Finance
1189,Rohan Biswas,LinkedIn,2023-09-30,Junior,Finance
1190,Urvi Talwar,LinkedIn,2023-11-08,Junior,Marketing
1191,Nayantara Sandhu,Instagram,2023-04-10,Junior,Finance
1192,Darshit Lanka,LinkedIn ,2024-01-30,Mid,Marketing
1193,Manjari Sachar,Indeed,2023-09-12,Mid,Operations
1194,Advika Gill,Employee Referral,2024-03-01,Junior,Finance
1195,Mishti Shere,Indeed,2024-04-14,Lead,Engineering
1196,Zain Randhawa,Linked In,2023-07-04,Lead,Operations
1197,Madhav Bassi,LinkedIn.com,2023-06-11,Lead,Sales
1198,Hiran Shetty,Campus Placement,2023-11-29,Senior,Product
1199,Khushi Sethi,Employee Referral,2024-03-16,Senior,Operations
1200,Stuvan Kala, LinkedIn,2023-08-08,Lead,Operations
1201,Vritika Boase,Campus Placement,2023-09-18,Senior,Product
1202,Raghav Roy,Naukri,2024-02-11,Junior,Finance
1203,Nishith Malhotra,LinkedIn,2023-10-19,Junior,Operations
1204,Vanya Sant,linkedin,2023-11-06,Junior,Sales
1205,Nirvi Vora,Glassdoor,2023-08-08,Senior,Engineering
1206,Lagan Lad,Employee Referral,2023-10-10,Mid,Engineering
1207,Siya Hayre,LinkedIn,2023-12-31,Mid,Marketing
1208,Neelofar Bala,LINKEDIN,2023-09-13,Mid,Sales
1209,Bhamini Hans,Company Website,2023-04-05,Lead,Operations
1210,Nakul Krish,Campus Placement,2023-03-21,Senior,Product
1211,Eva Walia,Linked In,2023-04-08,Senior,Engineering
1212,Taran Dutt,Employee Referral,2024-01-26,Junior,Engineering
1213,Vidur Vasa,Campus Placement,2023-12-09,Senior,Product
1214,Tejas Mahajan,Naukri,2023-05-04,Mid,Finance
1215,Tarini Keer,Indeed,2023-01-12,Lead,Engineering
1216,Advik Raj,linked in,2023-02-12,Senior,Operations
1217,Abram Deep,Indeed,2023-12-01,Mid,Marketing
1218,Arnav Balan,LinkedIn,2024-02-07,Lead,Operations
1219,Dishani Dhar,Indeed,2023-04-03,Mid,Product
1220,Aarna Sarna,Linkedin,2024-02-08,Mid,Marketing
1221,Dharmajan Reddy,LinkedIn.com,2024-05-02,Junior,Operations
1222,Ranbir Barman,Naukri,2023-03-29,Lead,Operations
1223,Dhanush Kumer,Naukri,2023-05-14,Mid,Product
1224,Zara Brahmbhatt,Indeed,2024-05-14,Lead,Finance
1225,Vihaan Raj,Indeed,2024-06-20,Mid,Marketing
1226,Sahil Sarkar,LinkedIn,2024-03-16,Senior,Finance
1227,Samiha Vaidya,Campus Placement,2023-04-02,Junior,Finance
1228,Bhavin Das,Naukri,2024-01-10,Senior,Marketing
1229,Adira Bhardwaj,linked in,2023-01-25,Senior,Marketing
1230,Manjari Ramanathan,Glassdoor,2024-03-28,Mid,Product
1231,Sahil Sama,LinkedIn,2023-08-28,Mid,Finance
1232,Fateh Ahuja,Naukri,2023-03-29,Junior,Finance
1233,Rati Ahluwalia,LinkedIn,2023-06-01,Senior,Engineering
1234,Charvi Ghose,LinkedIn.com,2023-04-24,Senior,Product
1235,Ivan Grewal,Naukri,2023-12-06,Mid,Finance
1236,Siya Sridhar,Indeed,2023-07-28,Senior,Operations
1237,Sana Wali,Naukri,2023-05-25,Junior,Product
1238,Trisha Yogi,Indeed,2024-06-23,Junior,Sales
1239,Shamik Swamy,Linked In,2023-10-18,Mid,Finance
1240,Purab Lala,Indeed,2023-02-24,Lead,Finance
1241,Prerak Sawhney,Instagram,2023-03-10,Lead,Finance
1242,Charvi Kari,LINKEDIN,2024-01-04,Junior,Engineering
1243,Bhavin Krish,Linkedin,2024-01-31,Mid,Product
1244,Tushar Brar,Naukri,2023-04-12,Senior,Product
1245,Trisha Behl,Company Website,2024-06-28,Junior,Marketing
1246,Manikya Shanker,linkedin.com,2024-04-13,Junior,Engineering
1247,Azad Varughese, LinkedIn,2024-06-26,Senior,Sales
1248,Nirvaan Bajaj,Naukri,2023-06-10,Junior,Sales
1249,Tejas Handa,Employee Referral,2023-12-30,Senior,Marketing
1250,Jayesh Varughese,Glassdoor,2024-05-28,Senior,Engineering
1251,Ishita Suri,Indeed,2024-02-01,Junior,Operations
1252,Mamooty Dyal,Instagram,2023-08-19,Mid,Sales
1253,Zeeshan Sem,Campus Placement,2023-05-21,Junior,Finance
1254,Purab Tella,Naukri,2023-08-21,Lead,Marketing
1255,Kaira Grewal,Indeed,2024-03-12,Senior,Operations
1256,Damini Samra,LinkedIn.com,2023-05-15,Mid,Finance
1257,Jayesh Choudhury,linkedin,2023-07-27,Mid,Sales
1258,Yakshit Banerjee,Employee Referral,2024-06-20,Mid,Product
1259,Raunak Soman,Glassdoor,2023-05-29,Mid,Sales
1260,Shaan Bassi,LinkedIn,2024-06-29,Junior,Marketing
1261,Aayush Gour,linked in,2023-05-30,Junior,Sales
1262,Riaan Manda,Campus Placement,2024-02-28,Lead,Sales
1263,Seher Rastogi,Naukri,2023-10-08,Mid,Marketing
1264,Anahi Gour,linkedin,2023-07-09,Junior,Operations
1265,Trisha Soni,Indeed,2023-08-25,Mid,Marketing
1266,Sana Yohannan,Employee Referral,2024-01-03,Junior,Finance
1267,Indrajit Aggarwal,Company Website,2023-05-18,Lead,Finance
1268,Anay Dada,Indeed,2023-07-08,Lead,Product
1269,Myra Tripathi,Naukri,2023-06-17,Mid,Marketing
1270,Shamik Acharya,LinkedIn,2023-01-16,Senior,Product
1271,Sara Seth,LinkedIn ,2023-07-27,Mid,Engineering
1272,Ehsaan Chauhan,Linked In,2024-03-25,Lead,Finance
1273,Aaina Korpal,linked in,2024-04-13,Mid,Product
1274,Hridaan Sawhney,Naukri,2023-02-12,Lead,Finance
1275,Divij Bains,linked in,2024-06-21,Junior,Operations
1276,Elakshi Jhaveri,linkedin,2024-04-12,Junior,Marketing
1277,Amira Shenoy,Naukri,2024-02-10,Junior,Operations
1278,Kavya Batta,Naukri,2023-02-20,Mid,Sales
1279,Navya Tank,Naukri,2023-11-08,Senior,Product
1280,Dhanuk Rajagopalan,Linked In,2023-10-29,Junior,Finance
1281,Adira Saini,Naukri,2023-05-26,Lead,Finance
1282,Miraan Dhingra,Naukri,2024-05-27,Junior,Marketing
1283,Saksham Suresh,Employee Referral,2023-05-19,Lead,Product
1284,Rati Thakur,linked in,2023-01-26,Mid,Product
1285,Samar Kara,Indeed,2023-07-26,Lead,Engineering
1286,Mehul Barad, LinkedIn,2023-06-17,Junior,Engineering
1287,Himmat Sridhar,linkedin,2024-04-05,Senior,Engineering
1288,Indrans Bera,Indeed,2024-01-29,Mid,Product
1289,Alisha Kaul,Indeed,2023-02-14,Mid,Sales
1290,Yuvraj  Bhasin,Indeed,2023-06-03,Mid,Marketing
1291,Trisha Chawla,Linked In,2023-02-22,Lead,Sales
1292,Ryan Kata,linked in,2024-04-01,Senior,Finance
1293,Fateh Bath,Linked In,2023-05-15,Mid,Engineering
1294,Zara Sankar,Indeed,2023-09-17,Junior,Product
1295,Renee Sarin,Naukri,2024-05-25,Junior,Operations
1296,Madhav Tiwari,Campus Placement,2023-09-01,Mid,Operations
1297,Hunar Bath,Indeed,2024-04-09,Lead,Product
1298,Taimur Hora,LinkedIn,2023-01-07,Mid,Operations
1299,Parinaaz Doctor,LINKEDIN,2023-08-01,Junior,Marketing
1300,Jayant Aurora,LI,2023-12-24,Junior,Marketing
1301,Alisha Mall,Company Website,2023-11-02,Senior,Engineering
1302,Divit Kashyap,LinkedIn,2024-03-02,Mid,Marketing
1303,Zaina Sundaram,Employee Referral,2023-07-01,Lead,Finance
1304,Gatik Ahuja,Indeed,2023-02-06,Junior,Sales
1305,Vanya Choudhry,linked in,2024-01-24,Junior,Product
1306,Kiaan Tata,Company Website,2023-03-08,Senior,Product
1307,Umang Sankar,linkedin,2023-10-09,Senior,Operations
1308,Keya Raj,Naukri,2023-08-03,Mid,Operations
1309,Dhanuk Apte,LinkedIn,2024-06-25,Junior,Product
1310,Kiaan Zacharia,Employee Referral,2023-10-22,Lead,Operations
1311,Zoya Bhatt,Company Website,2023-09-23,Senior,Marketing
1312,Zoya Gandhi,Indeed,2024-05-23,Lead,Product
1313,Arnav Kashyap,Company Website,2023-08-27,Senior,Marketing
1314,Jayan Mangat,LinkedIn,2023-01-25,Lead,Finance
1315,Samaira Hora,Company Website,2023-08-01,Lead,Product
1316,Aniruddh Halder,LinkedIn,2023-12-25,Mid,Engineering
1317,Jayant Goel,Indeed,2023-10-16,Senior,Engineering
1318,Kabir Devan,linked in,2024-06-02,Senior,Engineering
1319,Alia Wagle,linkedin,2023-12-08,Senior,Product
1320,Arhaan Rana,Employee Referral,2023-01-30,Mid,Marketing
1321,Neelofar Divan,LinkedIn.com,2023-12-13,Lead,Product
1322,Zain Wadhwa,Company Website,2023-05-20,Lead,Marketing
1323,Biju Bassi,Indeed,2023-12-10,Lead,Product
1324,Veer Biswas,Campus Placement,2023-02-27,Senior,Operations
1325,Krish Rout,Employee Referral,2023-11-20,Junior,Marketing
1326,Mohanlal Suresh,Indeed,2023-12-06,Senior,Engineering
1327,Vaibhav Srinivas,Glassdoor,2023-10-15,Junior,Sales
1328,Anvi Magar,Glassdoor,2023-06-19,Lead,Marketing
1329,Shray Mandal,Indeed,2023-11-12,Senior,Finance
1330,Vidur Deshmukh,LinkedIn,2024-02-28,Junior,Product
1331,Anay Dutta,Campus Placement,2024-01-16,Lead,Sales
1332,Aniruddh Wason,LinkedIn ,2023-11-06,Mid,Engineering
1333,Bhavin Tailor,Naukri,2023-02-08,Mid,Engineering
1334,Eva Gola,Naukri,2023-01-26,Lead,Operations
1335,Indranil Bedi,LI,2023-12-15,Lead,Finance
1336,Nirvi Dara,Campus Placement,2023-11-14,Senior,Marketing
1337,Hazel Tandon,Employee Referral,2023-04-11,Mid,Marketing
1338,Tarini Choudhary,Employee Referral,2024-04-15,Lead,Finance
1339,Sumer Tripathi,Company Website,2023-04-29,Junior,Sales
1340,Jayesh Dani,Instagram,2023-03-31,Senior,Product
1341,Zara Shan,Campus Placement,2023-04-16,Senior,Engineering
1342,Kiara Atwal,Indeed,2023-11-16,Mid,Sales
1343,Jiya Manda,linkedin.com,2023-10-21,Senior,Operations
1344,Jivika Chandra,linked in,2024-03-27,Junior,Sales
1345,Hrishita Dubey,LI,2023-10-08,Junior,Engineering
1346,Ayesha Bahl,Instagram,2024-06-10,Junior,Marketing
1347,Bhavin Dada,Indeed,2023-11-23,Senior,Marketing
1348,Akarsh Lall,Instagram,2023-10-18,Mid,Marketing
1349,Aarav Gandhi,LinkedIn,2023-12-13,Lead,Engineering
1350,Zara Bhattacharyya,linkedin,2024-04-27,Junior,Engineering
1351,Saanvi Chakrabarti,Naukri,2023-03-30,Lead,Product
1352,Biju Apte,Linked In,2024-04-01,Senior,Sales
1353,Khushi Sarraf,LinkedIn.com,2023-07-22,Junior,Product
1354,Urvi Bhakta,Indeed,2023-04-06,Lead,Engineering
1355,Devansh Grover,Naukri,2024-04-21,Lead,Marketing
1356,Khushi Bedi,Instagram,2023-05-28,Senior,Sales
1357,Romil Edwin,Naukri,2023-12-05,Senior,Product
1358,Indranil Setty,Naukri,2023-03-08,Lead,Engineering
1359,Vritika Reddy,Naukri,2024-04-17,Mid,Sales
1360,Nehmat Dutt,Employee Referral,2023-05-11,Junior,Product
1361,Rhea Mand,Company Website,2023-04-20,Senior,Operations
1362,Mamooty Salvi,Indeed,2023-11-06,Lead,Product
1363,Uthkarsh Dube,Indeed,2023-09-02,Mid,Operations
1364,Gokul Chakrabarti,LI,2024-05-08,Lead,Engineering
1365,Rati Mangat,LinkedIn.com,2024-03-17,Lead,Operations
1366,Trisha Mander,Company Website,2023-08-30,Mid,Finance
1367,Jivin Ramachandran,Employee Referral,2024-05-13,Junior,Operations
1368,Zoya Ramesh,Indeed,2023-11-30,Junior,Product
1369,Navya Mandal,Linked In,2024-02-20,Junior,Operations
1370,Charvi Bobal,linkedin,2024-01-24,Senior,Product
1371,Shanaya Barad,Indeed,2023-03-04,Junior,Marketing
1372,Shray Dutta,Company Website,2023-01-01,Mid,Finance
1373,Myra Wali,LI,2024-06-28,Senior,Product
1374,Rhea Sampath,Indeed,2024-04-02,Mid,Marketing
1375,Alia Ahluwalia,Employee Referral,2023-11-21,Senior,Operations
1376,Lakshay Dash,Company Website,2023-11-08,Lead,Finance
1377,Stuvan Dave,Glassdoor,2023-12-19,Junior,Operations
1378,Saira Acharya,LinkedIn,2024-06-06,Lead,Marketing
1379,Veer Kanda,Company Website,2023-03-05,Senior,Operations
1380,Ivan Wagle,Glassdoor,2023-01-01,Senior,Engineering
1381,Bhamini Wadhwa,Company Website,2023-02-01,Mid,Product
1382,Stuvan Mahajan,Employee Referral,2024-02-08,Senior,Finance
1383,Divyansh Thakkar,Naukri,2024-01-26,Lead,Operations
1384,Vedika Venkatesh,LinkedIn ,2023-06-27,Lead,Marketing
1385,Ishaan Kara,linkedin.com,2024-01-29,Senior,Product
1386,Yasmin Vaidya,LI,2023-05-09,Mid,Engineering
1387,Ritvik Anne,LinkedIn,2023-01-17,Mid,Finance
1388,Pranay Ben,Campus Placement,2024-03-23,Mid,Engineering
1389,Shlok Chada,linkedin,2024-03-01,Lead,Finance
1390,Ishaan Setty,Indeed,2024-03-11,Mid,Product
1391,Ira Yadav,Naukri,2024-04-05,Lead,Sales
1392,Shayak Rajan,LinkedIn ,2024-03-10,Junior,Operations
1393,Renee Aurora,Naukri,2023-08-31,Senior,Product
1394,Neysa Butala,Campus Placement,2024-01-11,Junior,Engineering
1395,Indranil Bala,Indeed,2024-01-13,Junior,Operations
1396,Shalv Chauhan,Naukri,2023-03-23,Mid,Finance
1397,Yuvraj  Sarin,Employee Referral,2023-10-14,Lead,Operations
1398,Nitara Dhaliwal,LinkedIn,2023-04-01,Mid,Product
1399,Miraan Bava,Indeed,2023-03-21,Senior,Operations
1400,Vihaan Mangal,LinkedIn,2023-12-18,Junior,Product
1401,Indrans Bala,Naukri,2024-04-25,Senior,Product
1402,Aarav Kala,Naukri,2023-10-29,Senior,Marketing
1403,Ritvik Tata,LinkedIn,2023-11-08,Senior,Engineering
1404,Krish Bava,Indeed,2023-06-23,Junior,Finance
1405,Lagan Chada,Glassdoor,2023-01-28,Senior,Product
1406,Dhanush Khalsa,LinkedIn,2024-06-01,Junior,Sales
1407,Ryan Srinivasan, LinkedIn,2023-10-15,Senior,Sales
1408,Anaya Konda,LinkedIn,2023-04-25,Mid,Operations
1409,Divij Rege,Employee Referral,2024-04-02,Senior,Marketing
1410,Kabir Goyal,LINKEDIN,2023-08-30,Lead,Marketing
1411,Tushar Chander,Company Website,2023-02-03,Senior,Engineering
1412,Azad Deep,Glassdoor,2023-06-07,Lead,Product
1413,Anahita Deep,Employee Referral,2023-09-01,Lead,Finance
1414,Priyansh Manda,Indeed,2023-08-04,Senior,Engineering
1415,Indrajit Shetty,Indeed,2023-04-29,Junior,Marketing
1416,Dharmajan Sami,Naukri,2024-05-02,Senior,Product
1417,Zara Madan,Employee Referral,2024-06-29,Mid,Product
1418,Tanya Raja,Employee Referral,2024-02-04,Lead,Sales
1419,Ishita Balasubramanian,LI,2024-03-21,Junior,Sales
1420,Elakshi Kadakia,Campus Placement,2024-04-04,Lead,Finance
1421,Kaira Wadhwa,linked in,2024-06-26,Junior,Engineering
1422,Anika Doctor,Campus Placement,2023-12-29,Lead,Operations
1423,Vivaan Zacharia,Campus Placement,2023-10-07,Senior,Sales
1424,Damini Mangal,LINKEDIN,2023-04-11,Senior,Finance
1425,Fateh Shukla,Indeed,2024-04-17,Mid,Finance
1426,Jayant Chacko,Employee Referral,2023-07-19,Senior,Finance
1427,Zara Char,Employee Referral,2023-07-04,Senior,Operations
1428,Arnav Kakar,LinkedIn,2023-01-09,Junior,Engineering
1429,Pihu Kalla,Naukri,2024-06-21,Junior,Finance
1430,Mishti Borah,Naukri,2023-08-13,Senior,Sales
1431,Samar Seth,linkedin.com,2023-01-25,Junior,Engineering
1432,Dhruv Hari,Instagram,2023-08-11,Junior,Finance
1433,Ishita Gaba,Instagram,2023-03-30,Mid,Product
1434,Elakshi Karnik,Indeed,2023-07-09,Junior,Finance
1435,Vedika Sarma,Linked In,2023-10-29,Lead,Finance
1436,Faiyaz Johal,Instagram,2024-04-09,Senior,Product
1437,Hunar Mander,Employee Referral,2023-11-28,Senior,Marketing
1438,Emir Manda,Company Website,2023-10-11,Junior,Product
1439,Vedika Dhar,Naukri,2023-03-03,Senior,Sales
1440,Zain Deo,Linked In,2023-03-13,Lead,Marketing
1441,Neysa Kibe,Indeed,2023-07-02,Lead,Engineering
1442,Armaan Chadha,LI,2024-03-17,Mid,Operations
1443,Yuvaan Bora,Indeed,2024-03-28,Senior,Engineering
1444,Armaan Hora,LinkedIn,2023-03-14,Senior,Product
1445,Prisha Dani,LinkedIn,2024-05-24,Mid,Finance
1446,Shanaya Khanna,Indeed,2023-02-08,Lead,Sales
1447,Umang Anne,LI,2023-12-04,Lead,Operations
1448,Yashvi Doshi,LinkedIn,2024-05-17,Lead,Product
1449,Ranbir Upadhyay,Naukri,2023-03-13,Mid,Engineering
1450,Rasha Sani,Naukri,2024-05-08,Junior,Operations
1451,Manikya Bhavsar,Indeed,2024-01-03,Senior,Finance
1452,Shanaya Kant,linked in,2023-02-26,Junior,Sales
1453,Priyansh Sethi,Indeed,2023-12-15,Junior,Product
1454,Lavanya Roy,Employee Referral,2023-10-24,Mid,Marketing
1455,Kanav Kant,Indeed,2024-01-29,Mid,Sales
1456,Yuvraj  Shanker,Employee Referral,2023-04-20,Senior,Product
1457,Tara Kuruvilla,LinkedIn,2024-03-24,Mid,Marketing
1458,Bhavin Kurian,LinkedIn,2023-01-26,Mid,Product
1459,Chirag Dugal,Naukri,2023-11-12,Lead,Operations
1460,Himmat Sridhar,Instagram,2024-04-05,Junior,Engineering
1461,Jayant Char,LinkedIn.com,2023-12-12,Junior,Product
1462,Bhavin Dash,linkedin,2024-06-19,Lead,Finance
1463,Amani Bakshi,Company Website,2023-06-02,Mid,Engineering
1464,Renee Chaudhary,LinkedIn,2023-05-25,Lead,Finance
1465,Tushar Tata,LinkedIn,2023-02-16,Mid,Finance
1466,Dishani Issac,Indeed,2023-01-15,Mid,Finance
1467,Pihu Aurora,LinkedIn,2023-11-11,Junior,Product
1468,Umang Konda,Indeed,2023-03-07,Junior,Engineering
1469,Jayesh Virk,Naukri,2023-08-14,Junior,Marketing
1470,Khushi Majumdar,Naukri,2024-02-16,Senior,Engineering
1471,Shray Bumb,Glassdoor,2023-05-21,Senior,Marketing
1472,Siya Thakur,Employee Referral,2023-06-27,Senior,Engineering
1473,Raunak Atwal,linkedin,2023-05-25,Lead,Marketing
1474,Badal Bumb,Employee Referral,2023-06-18,Lead,Marketing
1475,Madhup Sabharwal,Campus Placement,2023-02-11,Mid,Engineering
