candidate_id,name,source_channel,application_date,role_level,department
1476,Parinaaz Chauhan,Company Website,2024-01-21,Mid,Engineering
1477,Nehmat Jayaraman,Campus Placement,2023-03-24,Junior,Engineering
1478,Vanya Sinha,Linked In,2023-04-02,Senior,Product
1479,Anika Bhatti,Employee Referral,2024-05-02,Mid,Marketing
1480,Kismat Suresh,LI,2023-10-05,Lead,Product
1481,Mamooty Date, LinkedIn,2023-06-28,Junior,Operations
1482,Riya Savant,Linked In,2024-05-26,Junior,Finance
1483,Aarna Wason,Company Website,2023-11-05,Senior,Product
1484,Stuvan Karpe,LinkedIn,2023-08-30,Mid,Engineering
1485,Madhav Kaul,Glassdoor,2023-04-08,Senior,Operations
1486,Parinaaz Lad,Naukri,2024-04-20,Mid,Sales
1487,Keya Behl,LinkedIn,2023-04-26,Mid,Finance
1488,Diya Saini,Company Website,2024-04-30,Lead,Marketing
1489,Jhanvi Sabharwal,LI,2023-02-14,Junior,Finance
1490,Rohan Sani,Naukri,2023-08-03,Lead,Sales
1491,Anya Balay,LinkedIn.com,2024-04-09,Junior,Engineering
1492,Raghav Reddy,Employee Referral,2023-06-30,Mid,Engineering
1493,Raghav De,Naukri,2023-04-29,Junior,Marketing
1494,Kanav Borde,Employee Referral,2023-11-30,Lead,Marketing
1495,Bhavin Swaminathan,Employee Referral,2023-11-30,Mid,Engineering
1496,Nitara Dutta,LinkedIn.com,2023-04-11,Mid,Finance
1497,Saira Arya,Naukri,2023-07-24,Lead,Marketing
1498,Ritvik Dayal,LinkedIn,2024-05-11,Junior,Product
1499,Yuvaan Hari,LI,2024-04-10,Mid,Product
1500,Keya Sathe,Naukri,2024-04-13,Mid,Finance
1501,Shlok Seshadri,Naukri,2023-10-04,Mid,Sales
1502,Piya Loke,linkedin,2023-03-03,Senior,Marketing
1503,Oorja Gola,linkedin,2024-04-21,Lead,Product
1504,Jayan Trivedi,Linked In,2023-12-18,Mid,Sales
1505,Ritvik Bava,Indeed,2023-06-24,Mid,Engineering
1506,Gokul Shanker,Naukri,2024-06-18,Lead,Marketing
1507,Samaira Swamy,Indeed,2024-04-18,Senior,Engineering
1508,Pihu Yogi,Employee Referral,2023-09-10,Mid,Sales
1509,Neysa Basu,Naukri,2023-08-16,Mid,Operations
1510,Sumer Choudhury,Campus Placement,2024-03-03,Junior,Engineering
1511,Aaina Subramaniam,Glassdoor,2024-05-31,Junior,Product
1512,Umang De,Indeed,2024-05-05,Junior,Product
1513,Anahi Varghese,Naukri,2023-03-27,Junior,Finance
1514,Anaya Bala,Employee Referral,2023-08-12,Mid,Sales
1515,Anaya Walia,Linkedin,2023-04-03,Junior,Product
1516,Damini Bhasin,Employee Referral,2023-06-15,Lead,Operations
1517,Eva Dixit,Employee Referral,2023-01-25,Lead,Product
1518,Baiju Virk,Employee Referral,2024-02-20,Mid,Sales
1519,Hiran Chaudhry,Indeed,2023-01-02,Junior,Product
1520,Yuvraj  Mane,Campus Placement,2023-12-07,Junior,Sales
1521,Hridaan Dugar,Naukri,2023-10-04,Mid,Finance
1522,Vanya Baria,LinkedIn,2023-12-10,Junior,Operations
1523,Shamik Raval,Instagram,2024-01-08,Junior,Engineering
1524,Saksham Ravel,Naukri,2024-04-21,Junior,Sales
1525,Aarush Kara,Naukri,2023-03-10,Mid,Marketing
1526,Lakshay Sidhu,Glassdoor,2023-09-02,Junior,Finance
1527,Kashvi Singhal,Naukri,2023-08-03,Mid,Sales
1528,Ayesha Srivastava,Naukri,2023-10-01,Lead,Sales
1529,Hansh Rana,LinkedIn,2024-01-17,Senior,Product
1530,Myra Kala,Naukri,2024-06-23,Junior,Product
1531,Aaryahi Khare,Employee Referral,2024-06-29,Senior,Product
1532,Aarush Bahl,Indeed,2023-03-09,Mid,Product
1533,Sana Grover,LinkedIn,2024-02-05,Mid,Sales
1534,Samarth Shukla,Instagram,2023-03-20,Junior,Marketing
1535,Advik Sandhu,LINKEDIN,2023-06-01,Lead,Marketing
1536,Mishti Sha,Campus Placement,2024-06-17,Junior,Sales
1537,Mamooty Saran,Naukri,2023-05-16,Lead,Sales
1538,Sahil Bhattacharyya,Naukri,2023-01-22,Senior,Marketing
1539,Veer Krishnamurthy,LinkedIn,2023-08-26,Senior,Product
1540,Ivan Bali,Indeed,2023-12-01,Lead,Operations
1541,Rohan Dhillon,Employee Referral,2024-06-26,Lead,Product
1542,Samiha Lad,linked in,2023-05-16,Senior,Marketing
1543,Adira Wali,Company Website,2023-08-21,Lead,Sales
1544,Shlok Yohannan,Glassdoor,2023-02-18,Mid,Sales
1545,Taimur Sheth,Linkedin,2023-06-20,Mid,Finance
1546,Ivan Tak,Indeed,2023-07-06,Mid,Finance
1547,Advik Comar,Employee Referral,2023-06-07,Mid,Marketing
1548,Samiha Bhatti,linkedin,2023-11-21,Mid,Product
1549,Sana Apte,LINKEDIN,2023-07-08,Mid,Operations
1550,Gatik Goswami,Employee Referral,2023-11-21,Senior,Marketing
1551,Uthkarsh Vora,Naukri,2023-06-16,Senior,Engineering
1552,Trisha Loke,Campus Placement,2024-02-19,Lead,Marketing
1553,Kimaya Bajwa,Instagram,2023-11-24,Mid,Engineering
1554,Neysa Toor,Glassdoor,2024-06-03,Senior,Finance
1555,Badal Sant,Employee Referral,2024-04-30,Senior,Operations
1556,Zeeshan Kapadia,Employee Referral,2024-03-28,Senior,Finance
1557,Gatik Mahal,linkedin,2024-05-05,Junior,Marketing
1558,Anika Sarna,Employee Referral,2023-04-30,Senior,Engineering
1559,Lagan Saran,Naukri,2023-08-14,Lead,Sales
1560,Romil Kade,LinkedIn,2023-02-26,Mid,Operations
1561,Nitara Lad,Indeed,2023-10-12,Mid,Engineering
1562,Misha Raman,LinkedIn,2024-04-01,Junior,Operations
1563,Aaina Thakur,Naukri,2024-05-17,Senior,Operations
1564,Diya Sem,Indeed,2023-02-27,Senior,Product
1565,Raunak Bhandari,LI,2024-03-13,Senior,Product
1566,Charvi Chaudhary,Naukri,2023-10-19,Senior,Sales
1567,Vanya Deep,linked in,2024-04-01,Junior,Marketing
1568,Taimur Sarraf,Employee Referral,2024-03-30,Lead,Product
1569,Ritvik Buch,Linkedin,2024-03-10,Lead,Marketing
1570,Ira Kothari,Company Website,2023-03-30,Mid,Marketing
1571,Prisha Khosla,linked in,2024-06-21,Senior,Engineering
1572,Miraan Agarwal,Instagram,2024-01-20,Junior,Engineering
1573,Oorja Basu,Naukri,2023-10-07,Lead,Marketing
1574,Kaira Sami,Indeed,2023-05-21,Mid,Marketing
1575,Indrajit Bath,Company Website,2023-10-24,Lead,Engineering
1576,Samaira Sengupta,Company Website,2023-11-06,Senior,Product
1577,Onkar Rout,Indeed,2024-04-19,Mid,Engineering
1578,Amani Divan,Company Website,2023-06-07,Senior,Sales
1579,Anahi Bakshi,Instagram,2024-04-28,Junior,Finance
1580,Jayant Vohra,Employee Referral,2023-10-22,Lead,Marketing
1581,Riaan Gole,Naukri,2023-09-08,Junior,Engineering
1582,Aaryahi Shankar,Employee Referral,2024-05-19,Junior,Operations
1583,Divit Varghese,Employee Referral,2024-05-07,Lead,Sales
1584,Aayush Varkey,Indeed,2024-05-02,Junior,Sales
1585,Nitara Sabharwal,Naukri,2023-01-18,Senior,Marketing
1586,Shalv Gola,Indeed,2023-05-30,Senior,Product
1587,Misha Desai,Campus Placement,2023-05-19,Senior,Marketing
1588,Umang Tandon,LinkedIn,2024-01-05,Lead,Finance
1589,Jivin Bhandari,Campus Placement,2023-12-31,Junior,Sales
1590,Yakshit Kari,Linkedin,2023-03-20,Mid,Finance
1591,Veer Sant,Linked In,2023-04-07,Mid,Operations
1592,Yasmin Kade,linked in,2023-11-20,Senior,Sales
1593,Faiyaz Bhatti,Employee Referral,2024-01-07,Junior,Operations
1594,Indranil Ben,Indeed,2023-05-28,Junior,Marketing
1595,Kiara Khurana,Naukri,2024-01-17,Lead,Product
1596,Jivin Ramaswamy,LinkedIn.com,2023-06-16,Junior,Marketing
1597,Vanya Gola,LI,2023-08-15,Mid,Operations
1598,Piya Wable,Indeed,2024-06-22,Junior,Product
1599,Anya Kohli,Naukri,2023-03-20,Junior,Marketing
1600,Zain Kannan,Campus Placement,2024-05-06,Senior,Sales
1601,Chirag De,Employee Referral,2023-05-23,Lead,Operations
1602,Abram Sarraf,Naukri,2023-12-17,Mid,Finance
1603,Oorja Vohra,linked in,2023-05-02,Mid,Marketing
1604,Ela Lal,Company Website,2023-05-26,Mid,Sales
1605,Adah Sahota,linkedin,2023-05-14,Junior,Product
1606,Anya Ghose,Employee Referral,2023-04-25,Junior,Engineering
1607,Indrajit Tripathi,Employee Referral,2024-03-17,Junior,Marketing
1608,Aayush Rout,linkedin,2024-06-09,Junior,Product
1609,Dishani Vala,linkedin,2023-09-17,Junior,Engineering
1610,Bhamini Virk,Linkedin,2023-01-11,Junior,Engineering
1611,Dhanuk Sheth,Campus Placement,2023-07-30,Mid,Marketing
1612,Samarth Dara,Employee Referral,2023-01-30,Junior,Marketing
1613,Ranbir Bakshi,Company Website,2023-10-12,Senior,Sales
1614,Ira Rout,LI,2024-05-27,Mid,Operations
1615,Yuvaan Taneja,Indeed,2023-04-12,Junior,Operations
1616,Dhanush Karpe,LinkedIn ,2023-07-16,Senior,Marketing
1617,Zaina Mangat,Campus Placement,2023-01-05,Junior,Marketing
1618,Dhruv Varty,Campus Placement,2024-05-01,Senior,Finance
1619,Alia Dugar,Indeed,2024-03-26,Junior,Marketing
1620,Charvi Sharma,Company Website,2024-01-24,Lead,Marketing
1621,Ehsaan Jaggi,Naukri,2024-02-22,Junior,Sales
1622,Armaan Mallick,linkedin,2023-04-23,Mid,Product
1623,Divij Sule,Employee Referral,2023-10-23,Junior,Engineering
1624,Diya Mand,LinkedIn.com,2023-04-29,Lead,Sales
1625,Neysa Sampath,Naukri,2023-11-16,Lead,Marketing
1626,Shlok Gopal,Indeed,2023-10-25,Lead,Marketing
1627,Mamooty Uppal,Company Website,2024-05-02,Senior,Marketing
1628,Shalv Mammen,LinkedIn,2024-05-18,Junior,Product
1629,Saanvi Saha,Naukri,2023-03-29,Junior,Marketing
1630,Saanvi Kara,Naukri,2023-04-15,Mid,Engineering
1631,Divit Sibal,Naukri,2023-07-23,Senior,Marketing
1632,Aarav Garde,Indeed,2024-02-18,Junior,Marketing
1633,Myra Sura,Company Website,2024-05-26,Senior,Finance
1634,Ira Lal,Employee Referral,2023-10-07,Lead,Sales
1635,Rati Bera,Naukri,2024-02-19,Lead,Operations
1636,Ivan Koshy,LINKEDIN,2024-04-10,Junior,Engineering
1637,Saanvi Sharaf, LinkedIn,2024-05-24,Mid,Finance
1638,Emir Datta,Instagram,2023-01-31,Junior,Finance
1639,Kanav Bhasin,LinkedIn,2023-03-11,Lead,Finance
1640,Madhav Karnik,LinkedIn,2023-07-03,Lead,Operations
1641,Saanvi Gara,Employee Referral,2023-06-06,Senior,Operations
1642,Tanya Johal,Indeed,2023-03-20,Lead,Product
1643,Myra Toor,linkedin.com,2024-05-24,Lead,Operations
1644,Trisha Walla,LINKEDIN,2023-12-18,Junior,Engineering
1645,Amira Sahni,Glassdoor,2023-05-02,Lead,Product
1646,Charvi Agate,linked in,2024-01-21,Lead,Product
1647,Ishita Kalita,LinkedIn,2023-07-01,Senior,Finance
1648,Diya Sridhar,Linked In,2024-03-17,Mid,Sales
1649,Rania Mann,Employee Referral,2024-05-14,Junior,Operations
1650,Sana Tandon,Employee Referral,2024-04-26,Lead,Operations
1651,Ehsaan Hari,Company Website,2024-06-02,Junior,Product
1652,Dishani Wadhwa,LINKEDIN,2024-01-22,Senior,Sales
1653,Aaina Ramanathan,linked in,2023-01-29,Junior,Marketing
1654,Raghav Issac,Company Website,2023-12-24,Junior,Finance
1655,Ritvik Kara,LinkedIn.com,2023-04-10,Lead,Sales
1656,Hiran Jhaveri,Glassdoor,2024-02-26,Senior,Engineering
1657,Rati Mahal,Indeed,2023-09-11,Mid,Finance
1658,Riya Shan,linked in,2023-03-28,Junior,Sales
1659,Krish Cheema,linkedin,2023-06-23,Junior,Operations
1660,Piya Gera,LinkedIn.com,2024-04-16,Lead,Operations
1661,Rhea Sachar,Naukri,2024-03-07,Senior,Engineering
1662,Damini Madan,Employee Referral,2023-01-23,Senior,Product
1663,Rhea Bhardwaj,Indeed,2023-11-27,Junior,Product
1664,Jhanvi Khatri,linkedin,2023-07-30,Senior,Product
1665,Pari Shenoy,Naukri,2023-12-14,Mid,Operations
1666,Aarna Swamy,Linkedin,2024-03-22,Mid,Product
1667,Elakshi Bera,Indeed,2023-03-19,Mid,Sales
1668,Vaibhav Bora,LINKEDIN,2023-11-01,Lead,Marketing
1669,Oorja Bala,Indeed,2023-04-05,Junior,Operations
1670,Priyansh Sheth,LinkedIn.com,2023-03-10,Lead,Product
1671,Reyansh Sanghvi,LinkedIn ,2023-03-20,Senior,Operations
1672,Hunar Tripathi,Company Website,2024-03-19,Senior,Marketing
1673,Prisha Srinivasan,Naukri,2023-09-15,Lead,Finance
1674,Lagan Shetty,Employee Referral,2023-07-04,Junior,Finance
1675,Taimur Talwar,Employee Referral,2023-07-11,Lead,Marketing
1676,Ehsaan Randhawa,Indeed,2024-04-23,Senior,Finance
1677,Shanaya Sabharwal,Indeed,2024-03-20,Junior,Operations
1678,Miraan Kumer,linkedin.com,2024-04-18,Mid,Marketing
1679,Rania Salvi,LI,2023-11-04,Lead,Product
1680,Vaibhav Hari,linked in,2023-03-07,Mid,Product
1681,Vedika Sani,LINKEDIN,2023-10-21,Mid,Sales
1682,Ishita Bala,Employee Referral,2023-08-30,Lead,Marketing
1683,Shanaya Dass,linkedin,2023-07-16,Junior,Marketing
1684,Miraya Vig,Company Website,2023-11-14,Lead,Product
1685,Mamooty Ravel,Indeed,2024-03-22,Lead,Finance
1686,Tanya Raja,Campus Placement,2023-07-26,Mid,Sales
1687,Urvi Seshadri,linkedin,2023-09-22,Senior,Finance
1688,Ritvik Kapur,Indeed,2023-02-13,Lead,Engineering
1689,Pihu Barad,LinkedIn,2023-03-27,Senior,Operations
1690,Jayant Shah,Linkedin,2023-03-07,Lead,Sales
1691,Uthkarsh Bahri,Employee Referral,2023-04-03,Lead,Finance
1692,Ranbir Mall,Company Website,2023-08-30,Junior,Operations
1693,Hansh Buch,Employee Referral,2023-05-04,Senior,Product
1694,Aarush Gandhi,Campus Placement,2023-09-01,Junior,Sales
1695,Rhea Brahmbhatt,LinkedIn.com,2024-02-04,Mid,Product
1696,Indrans Edwin,LinkedIn ,2023-04-20,Mid,Marketing
1697,Urvi Rattan,Glassdoor,2024-03-26,Lead,Sales
1698,Ayesha Subramanian,Company Website,2023-02-27,Lead,Operations
1699,Devansh Srinivasan,Naukri,2023-04-26,Senior,Operations
1700,Eshani Choudhary,Naukri,2023-09-10,Senior,Marketing
1701,Elakshi Bandi,Naukri,2024-01-12,Senior,Engineering
1702,Zeeshan Magar,Indeed,2023-02-05,Junior,Finance
1703,Divij Ghosh,Campus Placement,2023-09-03,Senior,Operations
1704,Lakshit Saini,Naukri,2024-01-07,Junior,Operations
1705,Shalv Gole,Company Website,2024-03-29,Lead,Engineering
1706,Madhav Shetty,Campus Placement,2024-02-07,Senior,Sales
1707,Jhanvi Tata,LinkedIn,2023-08-30,Senior,Marketing
1708,Farhan Sami,Company Website,2023-06-14,Lead,Finance
1709,Alia Dara,linked in,2024-02-21,Junior,Sales
1710,Arnav Sanghvi,Company Website,2024-05-18,Lead,Finance
1711,Vaibhav Sunder,Naukri,2023-12-07,Lead,Engineering
1712,Veer Dave,Company Website,2023-09-25,Junior,Sales
1713,Anay Kuruvilla,Naukri,2023-12-01,Lead,Finance
1714,Drishya Suri,LinkedIn,2023-02-23,Mid,Finance
1715,Aradhya Bains,Naukri,2023-05-20,Junior,Product
1716,Nehmat Char,linkedin.com,2023-11-09,Senior,Operations
1717,Drishya Barman,LinkedIn,2023-06-11,Mid,Operations
1718,Ivan Som,Employee Referral,2023-05-14,Lead,Sales
1719,Mishti Bali,Naukri,2023-05-17,Senior,Marketing
1720,Oorja Rau,Employee Referral,2023-12-02,Senior,Marketing
1721,Piya Kala,LinkedIn,2024-01-12,Mid,Product
1722,Lagan Luthra,Campus Placement,2023-08-18,Junior,Engineering
1723,Neelofar Taneja,Campus Placement,2023-08-23,Junior,Product
1724,Siya Sankar,linkedin.com,2023-06-22,Junior,Product
1725,Anay Karpe,Indeed,2023-09-24,Mid,Engineering
1726,Armaan Bassi,Instagram,2023-06-24,Junior,Engineering
1727,Baiju Chakraborty,Employee Referral,2024-03-21,Lead,Finance
1728,Ivana Banik,Naukri,2023-08-18,Mid,Marketing
1729,Pranay Jani,Instagram,2023-09-30,Senior,Finance
1730,Alisha Rau,Naukri,2023-05-14,Lead,Marketing
1731,Adah Dugar,Indeed,2023-10-17,Mid,Product
1732,Vidur Samra,Linked In,2023-05-30,Junior,Sales
1733,Hazel Aggarwal,Glassdoor,2023-08-30,Lead,Marketing
1734,Tanya Sharma,Naukri,2024-04-14,Junior,Engineering
1735,Rati Vala,Naukri,2023-11-28,Lead,Finance
1736,Taimur Krishnamurthy,LinkedIn ,2024-01-28,Lead,Finance
1737,Riaan Srivastava,Indeed,2023-03-16,Junior,Operations
1738,Mahika Bassi,LinkedIn,2023-12-07,Mid,Product
1739,Tarini Kanda,Campus Placement,2023-02-16,Junior,Sales
1740,Vivaan Tara,Naukri,2024-01-26,Senior,Product
1741,Anika Brar,Employee Referral,2023-05-16,Junior,Operations
1742,Himmat Shenoy,Linked In,2023-06-23,Lead,Sales
1743,Yashvi Sur,Campus Placement,2023-05-16,Junior,Sales
1744,Myra Bora,Employee Referral,2024-03-19,Mid,Sales
1745,Parinaaz Wali,linkedin,2023-02-15,Mid,Product
1746,Aayush Malhotra,Company Website,2023-10-15,Senior,Product
1747,Gatik Bail,Linkedin,2023-09-27,Senior,Operations
1748,Kaira Raju,linked in,2023-06-18,Senior,Finance
1749,Heer Mahal,Glassdoor,2023-06-04,Lead,Engineering
1750,Ryan Cheema,linkedin.com,2023-02-25,Mid,Marketing
1751,Lakshit Jhaveri,LinkedIn,2023-09-24,Mid,Finance
1752,Ishaan Chanda,Naukri,2023-04-29,Lead,Engineering
1753,Mannat Tiwari,Naukri,2024-05-11,Lead,Product
1754,Kartik Bhandari,linkedin,2023-06-01,Junior,Sales
1755,Oorja Sura,linkedin,2023-10-18,Mid,Marketing
1756,Suhana Maharaj,Employee Referral,2023-10-07,Mid,Operations
1757,Neelofar Maharaj,Glassdoor,2023-01-05,Mid,Product
1758,Riaan Sampath,Campus Placement,2023-09-10,Lead,Finance
1759,Ojas Bawa,linkedin,2023-12-03,Junior,Sales
1760,Samaira Mannan,Employee Referral,2023-05-05,Lead,Sales
1761,Shalv Gokhale,Indeed,2023-04-19,Senior,Marketing
1762,Oorja Sagar,LinkedIn,2024-04-16,Lead,Product
1763,Divyansh Dhar,Indeed,2023-10-03,Junior,Sales
1764,Kartik Dutt,Glassdoor,2024-04-08,Senior,Finance
1765,Alisha Gala,Glassdoor,2023-05-13,Mid,Engineering
1766,Rania Master,Company Website,2023-10-17,Senior,Engineering
1767,Jivika Mander,Employee Referral,2024-01-26,Junior,Product
1768,Zara Dugar, LinkedIn,2023-09-03,Lead,Engineering
1769,Jayan Agate,LinkedIn,2023-08-02,Mid,Product
1770,Nishith Srivastava,Company Website,2023-10-19,Mid,Engineering
1771,Riya Shankar,Linkedin,2024-03-18,Senior,Finance
1772,Raghav Trivedi,Indeed,2024-01-03,Junior,Sales
1773,Himmat Sane,Naukri,2024-05-16,Lead,Product
1774,Anvi Kashyap,Naukri,2024-03-09,Junior,Product
1775,Taimur Soman,Company Website,2023-07-10,Lead,Finance
1776,Aradhya Majumdar,Naukri,2023-02-11,Senior,Product
1777,Jayant Roy,Employee Referral,2023-06-08,Lead,Operations
1778,Ranbir Varughese,Indeed,2024-06-21,Junior,Sales
1779,Heer Chaudhari,Naukri,2023-03-23,Lead,Sales
1780,Sana Wali,LI,2023-05-11,Senior,Marketing
1781,Samiha Barad,Naukri,2023-10-30,Junior,Operations
1782,Dishani Raval,LinkedIn,2023-02-16,Junior,Operations
1783,Kavya Mann,Naukri,2023-04-07,Lead,Finance
1784,Tiya Rajagopal,Employee Referral,2023-09-17,Senior,Sales
1785,Armaan Majumdar,Indeed,2024-05-30,Junior,Engineering
1786,Inaaya  Warrior,Employee Referral,2024-04-18,Mid,Marketing
1787,Neysa Soman,Company Website,2023-02-16,Junior,Product
1788,Tejas Hayre,Campus Placement,2023-11-01,Senior,Operations
1789,Trisha Raja,Employee Referral,2024-04-05,Senior,Sales
1790,Himmat Kata,Glassdoor,2023-07-11,Mid,Marketing
1791,Vivaan Gopal,LinkedIn,2023-09-23,Junior,Product
1792,Nitara Dar,Indeed,2023-01-06,Lead,Engineering
1793,Tanya Kurian,LinkedIn,2024-05-03,Lead,Finance
1794,Alia Buch,Naukri,2024-05-13,Senior,Operations
1795,Jivika Mandal,Company Website,2024-01-05,Lead,Sales
1796,Sara Setty,LinkedIn,2023-05-19,Junior,Marketing
1797,Taimur Bahri,linkedin,2023-01-17,Mid,Engineering
1798,Tara Kohli,linkedin.com,2023-05-29,Mid,Product
1799,Chirag Deo,Company Website,2023-07-15,Junior,Sales
1800,Mehul Bail,Employee Referral,2023-06-01,Lead,Product
12,Kashvi Char,LinkedIn ,2023-10-01,Mid,Sales
60,Gokul Sahni,Naukri,2024-04-23,Senior,Product
86,Heer Kapur,Indeed,2023-04-30,Mid,Sales
79,Divit Bava,LinkedIn.com,2024-01-25,Senior,Product
228,Himmat Verma,Employee Referral,2024-03-31,Junior,Engineering
249,Dhanuk Rajagopalan,Indeed,2024-01-23,Lead,Product
242,Jivika Chopra,Naukri,2023-06-11,Lead,Marketing
11,Mishti Ranganathan,Indeed,2023-04-14,Junior,Operations
231,Amani Gade,Indeed,2024-04-11,Lead,Engineering
125,Purab Dhaliwal,LinkedIn ,2023-03-27,Mid,Marketing
104,Kabir Banerjee,Employee Referral,2024-04-05,Junior,Engineering
151,Anaya Choudhry,LI,2023-01-16,Lead,Engineering
292,Ishita Dhingra,Indeed,2023-05-28,Senior,Sales
201,Manjari Tandon,Employee Referral,2023-09-27,Lead,Finance
27,Zara Dugar,Company Website,2024-02-24,Mid,Marketing
171,Dishani Dubey,Company Website,2024-01-28,Senior,Finance
5,Tarini Ganguly,Indeed,2023-08-31,Lead,Engineering
53,Hrishita Sood,Employee Referral,2023-08-22,Mid,Marketing
222,Adira Kibe,Linked In,2023-02-26,Mid,Finance
213,Zeeshan Jani,Naukri,2023-07-17,Junior,Product
254,Nitara Goyal,Naukri,2023-10-09,Mid,Operations
297,Kabir Bal,Employee Referral,2024-06-05,Senior,Engineering
284,Saksham Bhasin,LI,2023-03-07,Lead,Engineering
149,Priyansh Buch,Indeed,2023-10-25,Lead,Finance
19,Lakshay Sampath,Campus Placement,2023-02-25,Junior,Finance
250,Ehsaan Sarin,LinkedIn.com,2024-01-16,Senior,Finance
205,Navya Devi,Naukri,2023-05-26,Junior,Engineering
263,Samarth Varkey,Naukri,2023-03-24,Senior,Operations
119,Indranil Kanda,LinkedIn,2023-02-27,Mid,Marketing
32,Hridaan Deo,Company Website,2023-08-19,Mid,Product
271,Ivana Ahluwalia,Naukri,2023-12-26,Senior,Finance
10,Uthkarsh Baral,Campus Placement,2023-03-18,Junior,Product
217,Tarini Mani,LinkedIn.com,2023-06-02,Junior,Sales
296,Anvi Kannan,Employee Referral,2024-06-26,Junior,Finance
162,Shray Sethi,Company Website,2023-09-03,Lead,Marketing
33,Nishith Sharma,Naukri,2023-08-24,Mid,Engineering
138,Adah Bhatt,LinkedIn,2023-07-02,Lead,Operations
214,Hrishita Kaul,LinkedIn,2023-08-09,Junior,Engineering
243,Rati Dave,Company Website,2023-12-26,Senior,Engineering
178,Romil Dhar,Naukri,2023-07-07,Mid,Marketing
